URL,Publication Year,article_title,Authors,Parent Publication,Fields Of Research,Categories,Scopus Citation Count,Web of Science Citation Count,Journal Impact Factor,Abstract Views,File Downloads,SJR,SJR Best Quartile,H index,DRO PID,ISSN,Publication Type,Open Access
http://dro.deakin.edu.au/view/DU:30040515,2011,"A brief guide to model selection, multimodel inference and model averaging in behavioural ecology using Akaike's information criterion","Symonds, Matthew R. E.;Moussalli, Adnan",Behavioral ecology and sociobiology,"060201 Behavioural Ecology,060201 Behavioural Ecology","Animal Science and Zoology (Q1); Ecology, Evolution, Behavior and Systematics (Q1)",811,764,2.185,610,4,1.323,Q1,105,DU:30040515,03405443,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30071705,2014,A primer on phylogenetic generalised least squares,"Symonds,MRE;Blomberg,SP",Modern phylogenetic comparative methods and their application in evolutionary biology : concepts and practice,060309 Phylogeny and Comparative Analysis,NA,105,NA,NA,366,6,NA,NA,NA,DU:30071705,"NA",Book Chapter,FALSE
http://dro.deakin.edu.au/view/DU:30104762,2017,"Anticipatory flexibility: larval population density in moths determines male investment in antennae, wings and testes","Johnson, Tamara L.;Symonds, Matthew R. E.;Elgar, Mark A.",Proceedings of the Royal Society B: biological sciences,"06 Biological Sciences,11 Medical And Health Sciences,07 Agricultural And Veterinary Sciences","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Environmental Science (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1)",3,2,4.94,106,0,2.826,Q1,209,DU:30104762,14712954,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30107956,2018,Are the big and beautiful less bold? Differences in avian fearfulness between the sexes in relation to body size and colour,"Guay, P.-J.;Leppitt, R.;Weston, M. A.;Yeager, T. R.;Van Dongen, W. F. D.;Symonds, M. R. E.",Journal of zoology,"06 Biological Sciences,05 Environmental Sciences","Animal Science and Zoology (Q1); Ecology, Evolution, Behavior and Systematics (Q1)",0,0,2.186,87,1,1.077,Q1,81,DU:30107956,"09528369, 09528369, 14697998, 14697998, 09528369, 09528369, 14697998, 14697998",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30111964,2018,Bicycles evoke longer flight-initiation distances and higher intensity escape behaviour of some birds in parks compared with pedestrians,"Bernard, Guillaume E.;van Dongen, Wouter F. D.;Guay, Patrick-Jean;Symonds, Matthew R. E.;Robinson, Randall W.;Weston, Michael A.",Landscape and Urban Planning,"09 Engineering,05 Environmental Sciences,12 Built Environment And Design","Ecology (Q1); Management, Monitoring, Policy and Law (Q1); Nature and Landscape Conservation (Q1)",0,0,4.563,74,1,2.124,Q1,123,DU:30111964,01692046,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30090722,2017,Bill size mediates behavioural thermoregulation in birds,"Ryeland, Julia;Weston, Michael A.;Symonds, Matthew R. E.",Functional ecology,"050101 Ecological Impacts of Climate Change,06 Biological Sciences,05 Environmental Sciences","Ecology, Evolution, Behavior and Systematics (Q1)",5,4,5.63,172,3,2.868,Q1,129,DU:30090722,"02698463, 02698463, 02698463, 02698463, 13652435, 13652435, 13652435, 13652435, 02698463, 02698463, 02698463, 02698463, 13652435, 13652435, 13652435, 13652435",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30112486,2019,Biological determinants of research effort on Australian birds: a comparative analysis,"Yarwood, Maree R.;Weston, Michael A.;Symonds, Matthew R.E.",Emu: Austral ornithology,"050202 Conservation and Biodiversity,0502 Environmental Science And Management,0602 Ecology,0608 Zoology","Animal Science and Zoology (Q2); Ecology, Evolution, Behavior and Systematics (Q2); Nature and Landscape Conservation (Q2)",0,0,0.989,65,1,0.568,Q2,35,DU:30112486,01584197,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30103461,2017,Book review: Statistical Methods in Biology: Design and Analysis of Experiments and Regression,"Symonds, Matthew",Quarterly Review of Biology,"06 Biological Sciences,06 Biological Sciences",Agricultural and Biological Sciences (miscellaneous) (Q1),NA,NA,4.25,11,3,1.463,Q1,66,DU:30103461,00335770,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30103459,2017,Bracing their bills,"Ryeland, J;Symonds, Matthew",Biosphere,NA,NA,NA,NA,NA,15,3,NA,NA,NA,DU:30103459,"NA",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30046992,2013,Brains and bravery: little evidence of a relationship between brain size and flightiness in shorebirds,"Guay, P. J.;Weston, M. A.;Symonds, M. R. E.;Glover, H. K.",Austral ecology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Ecology (Q2); Ecology, Evolution, Behavior and Systematics (Q2)",16,13,1.708,358,7,0.891,Q2,74,DU:30046992,14429985,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30049601,2012,Can phylogeny predict chemical diversity and potential medicinal activity of plants? A case study of amaryllidaceae,"Ronsted, Nina;Symonds, Matthew R. E.;Birkholm, Trine;Christensen, Soren Brogger;Meerow, Alan W.;Molander, Marianne;Molgaard, Per;Petersen, Gitte;Rasmussen, Nina;van Staden, Johannes;Stafford, Gary I.;Jager, Anna K.",BMC evolutionary biology,"060309 Phylogeny and Comparative Analysis,060310 Plant Systematics and Taxonomy,111599 Pharmacology and Pharmaceutical Sciences not elsewhere classified","Ecology, Evolution, Behavior and Systematics (Q1)",44,47,3.221,310,51,1.656,Q1,102,DU:30049601,"14712148, 14712148",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039053,2009,Changing philosophies and tools for statistical inferences in behavioral ecology,"Garamszegi, Zsolt;Calhim, Sara;Dochtermann, Ned;Hegyi, Gergely;Hurd, Peter L.;Jorgensen, Christian;Kutsukake, Nobuyuki;Lajeunesse, Marc J.;Pollard, Kimberly A.;Schielzeth, Holger;Symonds, Matthew R.E.;Nakagawa, Shinichi",Behavioral ecology,"060201 Behavioural Ecology,060201 Behavioural Ecology","Animal Science and Zoology (Q1); Ecology, Evolution, Behavior and Systematics (Q1)",99,94,3.311,364,2,1.871,Q1,103,DU:30039053,10452249,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30077340,2015,Climate-related spatial and temporal variation in bill morphology over the past century in Australian parrots,"Campbell-Tennant, Daniel J. E.;Gardner, Janet L.;Kearney, Michael R.;Symonds, Matthew R. E.",Journal of biogeography,"060303 Biological Adaptation,060208 Terrestrial Ecology,04 Earth Sciences,05 Environmental Sciences,06 Biological Sciences","Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1)",15,12,4.248,218,2,2.297,Q1,135,DU:30077340,"03050270, 03050270, 13652699, 13652699, 03050270, 03050270, 13652699, 13652699",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30062675,2014,Comparative analysis of classic brain component sizes in relation to flightiness in birds,"Symonds, Matthew R.E.;Weston, Michael A.;Robinson, Randall W.;Guay, Patrick-Jean",PLoS one,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Medicine (miscellaneous) (Q1)",12,10,2.806,329,55,1.164,Q1,241,DU:30062675,"19326203, 19326203",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039069,2006,Determinants of local abundance in a major radiation of Australian passerines (Aves: Meliphagoidea),"Symonds, Matthew R. E.;Johnson, Christopher N.",Journal of biogeography,"060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1)",14,13,4.248,365,1,2.297,Q1,135,DU:30039069,"03050270, 03050270, 13652699, 13652699, 03050270, 03050270, 13652699, 13652699",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30055252,2013,"Distance from water, sex and approach direction influence flight distances among habituated black swans","Guay, Patrick-Jean;Lorenz, Rachael D.A.;Robinson, Randall W.;Symonds, Matthew R.E.;Weston, Michael A.",Ethology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Animal Science and Zoology (Q1); Ecology, Evolution, Behavior and Systematics (Q2)",21,19,1.398,356,2,0.892,Q1,64,DU:30055252,01791613,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039052,2004,Ecological correlates of the threat of extinction in neotropical bird species,"Gage, G. S.;Brooke, M. de L.;Symonds, M. R. E.;Wege, D.",Animal conservation,"060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060311 Speciation and Extinction,060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060311 Speciation and Extinction",Ecology (Q1); Nature and Landscape Conservation (Q1),30,27,2.835,310,2,1.523,Q1,71,DU:30039052,13679430,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039049,2011,Effects of humidity on the response of the bark beetle Ips grandicollis (Eichhoff) (Coleoptera: Curculionidae: Scolytinae) to synthetic aggregation pheromone,"Bassett, Michelle A.;Baumgartner, John B.;Hallett, Monique L.;Hassan, Yasmin;Symonds, Matthew R. E.",Australian journal of entomology,"060201 Behavioural Ecology,060801 Animal Behaviour,060808 Invertebrate Biology,060201 Behavioural Ecology,060801 Animal Behaviour,060808 Invertebrate Biology",NA,4,3,NA,361,7,NA,NA,NA,DU:30039049,13266756,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039075,2011,Evolution of cuticular hydrocarbon diversity in ants,"Van Wilgenburg, E.;Symonds, M. R. E.;Elgar, M. A.",Journal of evolutionary biology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q1)",52,53,2.792,311,5,1.646,Q1,109,DU:30039075,"1010061X, 1010061X, 14209101, 14209101, 1010061X, 1010061X, 14209101, 14209101",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30077341,2015,Evolutionary history and leaf succulence as explanations for medicinal use in aloes and the global popularity of Aloe vera,"Grace, Olwen M.;Buerki, Sven;Symonds, Matthew R. E.;Forest, Félix;van Wyk, Abraham E.;Smith, Gideon F.;Klopper, Ronell R.;Bjorå, Charlotte S.;Neale, Sophie;Demissew, Sebsebe;Simmonds, Monique S.J.;Rønsted, Nina",BMC evolutionary biology,"060309 Phylogeny and Comparative Analysis,060302 Biogeography and Phylogeography","Ecology, Evolution, Behavior and Systematics (Q1)",19,23,3.221,211,21,1.656,Q1,102,DU:30077341,"14712148, 14712148",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30088481,2016,Experimental evolution reveals that population density does not affect moth signalling behaviour and antennal morphology,"Ashman, Kita;McNamara, Kathryn B;Symonds, Matthew",Evolutionary ecology,"060399 Evolutionary Biology not elsewhere classified,060305 Evolution of Developmental Systems,060299 Ecology not elsewhere classified","Ecology, Evolution, Behavior and Systematics (Q1)",5,4,1.818,172,4,1.117,Q1,70,DU:30088481,15738477,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30055438,2013,Factors shaping the evolution of colour patterns in Australian agamid lizards (Agamidae): a comparative study,"Chen, I-Ping;Symonds, Matthew R.E.;Melville, Jane;Stuart-Fox, Devi",Biological journal of the Linnean Society,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q1)",14,13,2.288,316,2,1.175,Q1,98,DU:30055438,"00244066, 00244066, 10958312, 10958312, 00244066, 00244066, 10958312, 10958312",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039057,2007,Fair assessment for women scientists,"Symonds, Matthew",Australian R&D review,"160511 Research, Science and Technology Policy",NA,NA,NA,NA,54,0,NA,NA,NA,DU:30039057,"NA",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30051803,2007,Field surveys of the invasive bark beetle Ips grandicollis at Wirrabara State Forest 2006-2007,"Symonds, Matthew",NA,"060207 Population Ecology,060808 Invertebrate Biology",NA,NA,NA,NA,55,0,NA,NA,NA,DU:30051803,"NA",Book,FALSE
http://dro.deakin.edu.au/view/DU:30072068,2014,Gender differences in conference presentations: a consequence of self-selection?,"Jones, Theresa M.;Fanson, Kerry V.;Lanfear, Rob;Symonds, Matthew R. E.;Higgie, Megan",PeerJ,"160511 Research, Science and Technology Policy","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Medicine (miscellaneous) (Q1); Neuroscience (miscellaneous) (Q2)",13,13,2.177,275,15,1.087,Q1,35,DU:30072068,21678359,Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039068,2006,Gender differences in publication output: towards an unbiased metric of research performance,"Symonds, M. R. E.;Gemmell, Neil J.;Braisher, Tamsin L.;Gorringe, Kylie L.;Elgar, Mark A.",PLoS ONE,"060299 Ecology not elsewhere classified,160511 Research, Science and Technology Policy","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Medicine (miscellaneous) (Q1)",115,108,2.806,328,18,1.164,Q1,241,DU:30039068,19326203,Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039073,2010,Geographical variation in bill size across bird species provides evidence for Allen's rule,"Symonds, Matthew R. E.;Tattersall, Glenn J.",American naturalist,"060201 Behavioural Ecology,060203 Ecological Physiology,060309 Phylogeny and Comparative Analysis","Ecology, Evolution, Behavior and Systematics (Q1)",76,68,4.167,327,75,2.661,Q1,181,DU:30039073,"00030147, 00030147, 15375323, 15375323, 15375323, 00030147, 00030147, 15375323, 15375323, 15375323",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039055,2009,Harem size and oviposition behaviour in a polygynous bark beetle,"Latty, Tanya M.;Magrath, Michael J. L.;Symonds, Matthew R. E.",Ecological entomology,"060201 Behavioural Ecology,060808 Invertebrate Biology,060201 Behavioural Ecology,060808 Invertebrate Biology",Ecology (Q1); Insect Science (Q1),7,6,1.771,295,2,1.138,Q1,70,DU:30039055,03076946,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039058,1999,Insectivore life histories: further evidence against an optimum body size for mammals,"Symonds, M. R. E.",Functional ecology,"060201 Behavioural Ecology,060203 Ecological Physiology,060308 Life Histories","Ecology, Evolution, Behavior and Systematics (Q1)",15,14,5.63,305,1,2.868,Q1,129,DU:30039058,"02698463, 02698463, 02698463, 02698463, 13652435, 13652435, 13652435, 13652435, 02698463, 02698463, 02698463, 02698463, 13652435, 13652435, 13652435, 13652435",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30077339,2015,"Investment in sensory structures, testis size, and wing coloration in males of a diurnal moth species: trade-offs or correlated growth?","Shiel, Brett P.;Sherman, Craig D. H.;Elgar, Mark A.;Johnson, Tamara L.;Symonds, Matthew R. E.",Ecology and evolution,"060808 Invertebrate Biology,060201 Behavioural Ecology","Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Nature and Landscape Conservation (Q1)",1,1,2.44,215,29,1.356,Q1,41,DU:30077339,"20457758, 20457758",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039063,2006,"Latitudinal gradients in abundance, and the causes of rarity in the tropics: a test using Australian honeyeaters (Aves: Meliphagidae)","Symonds, Matthew R. E.;Christidis, Les;Johnson, Christopher N.",Oecologia,"060202 Community Ecology (excl Invasive Species Ecology),060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q1)",11,10,3.13,295,1,1.695,Q1,167,DU:30039063,"00298549, 14321939, 14321939, 00298549, 14321939, 14321939",Journal Article,FALSE
