URL,Publication Year,article_title,Authors,Parent Publication,Fields Of Research,Categories,Scopus Citation Count,Web of Science Citation Count,Journal Impact Factor,Abstract Views,File Downloads,SJR,SJR Best Quartile,H index,DRO PID,ISSN,Publication Type,Open Access
http://dro.deakin.edu.au/view/DU:30072077,2014,Leaders benefit followers in the collective movement of a social sawfly,"Hodgkin, L. K.;Symonds, M. R.;Elgar, M. A.",Proceedings of the royal society B,060304 Ethology and Sociobiology,"Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Environmental Science (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1)",11,10,4.94,266,2,2.826,Q1,209,DU:30072077,14712954,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30105517,2017,Leadership through knowledge and experience in a social sawfly,"Hodgkin, Lisa K;Symonds, Matthew RE;Elgar, Mark A",Animal behaviour,"06 Biological Sciences,07 Agricultural And Veterinary Sciences,17 Psychology And Cognitive Sciences","Animal Science and Zoology (Q1); Ecology, Evolution, Behavior and Systematics (Q1)",1,1,2.869,115,3,1.580,Q1,142,DU:30105517,00033472,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30072073,2014,Lecturing and other face-to-face teaching – too much or too little? An assessment based on student feedback and fail rates,"Symonds, Matthew R. E.",Higher education research and development,"130103 Higher Education,130103 Higher Education",Education (Q1),3,6,1.206,258,23,1.416,Q1,33,DU:30072073,07294360,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039059,1999,"Life histories of the Insectivora : the role of phylogeny, metabolism and sex differences","Symonds, Matthew R. E.",Journal of zoology,"060201 Behavioural Ecology,060203 Ecological Physiology,060308 Life Histories","Animal Science and Zoology (Q1); Ecology, Evolution, Behavior and Systematics (Q1)",44,40,2.186,312,2,1.077,Q1,81,DU:30039059,"09528369, 09528369, 14697998, 14697998, 09528369, 09528369, 14697998, 14697998",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30049675,2013,Macrostress: do large-scale ecological patterns exist in the glucocorticoid stress response of vertebrates?,"Jessop, Tim S.;Woodford, Romy;Symonds, Matthew R. E.",Functional ecology,"060309 Phylogeny and Comparative Analysis,060806 Animal Physiological Ecology","Ecology, Evolution, Behavior and Systematics (Q1)",37,38,5.63,321,9,2.868,Q1,129,DU:30049675,"02698463, 02698463, 02698463, 02698463, 13652435, 13652435, 13652435, 13652435, 02698463, 02698463, 02698463, 02698463, 13652435, 13652435, 13652435, 13652435",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30094272,2017,Measurement techniques for curved shorebird bills: a comparison of low-tech and high-tech methods,"Ryeland, Julia;Symonds, Matthew R. E.;Weston, Michael A.",Wader study,"050211 Wildlife and Habitat Management,0608 Zoology",NA,0,NA,NA,153,1,NA,NA,NA,DU:30094272,02603799,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30109102,2018,Mitogenomic and nuclear diversity in the Mulga Parrot of the Australian arid zone: cryptic subspecies and tests for selection,"McElroy, Kerensa;Beattie, Keira;Symonds, Matthew R. E.;Joseph, Leo",Emu - Austral ornithology,"0502 Environmental Science And Management,0602 Ecology,0608 Zoology","Animal Science and Zoology (Q2); Ecology, Evolution, Behavior and Systematics (Q2); Nature and Landscape Conservation (Q2)",3,2,0.989,69,1,0.568,Q2,35,DU:30109102,"01584197, 14485540, 01584197, 14485540",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30115537,2019,Morphology and geography predict the use of heat conservation behaviours across birds,"Pavlovic, Gabrielle;Weston, Michael A.;Symonds, Matthew R. E.",Functional ecology,"06 Biological Sciences,05 Environmental Sciences","Ecology, Evolution, Behavior and Systematics (Q1)",0,0,5.63,27,2,2.868,Q1,129,DU:30115537,"02698463, 02698463, 02698463, 02698463, 13652435, 13652435, 13652435, 13652435, 02698463, 02698463, 02698463, 02698463, 13652435, 13652435, 13652435, 13652435",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039061,2004,Nature and Science know best,"Symonds, Matthew R. E.",Trends in ecology and evolution,060299 Ecology not elsewhere classified,"Ecology, Evolution, Behavior and Systematics (Q1)",4,4,15.268,59,1,8.634,Q1,295,DU:30039061,"01695347, 01695347, 18728383, 18728383, 01695347, 01695347, 18728383, 18728383",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30044118,2012,"Pheromone production, male abundance, body size, and the evolution of elaborate antennae in moths","Symonds, Matthew R. E.;Johnson, Tamara L.;Elgar, Mark A.",Ecology and evolution,"060808 Invertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis","Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Nature and Landscape Conservation (Q1)",26,22,2.44,1262,28,1.356,Q1,41,DU:30044118,"20457758, 20457758",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039064,2002,Phylogeny affects estimation of metabolic scaling in mammals,"Symonds, Matthew R. E.;Elgar, Mark A.",Evolution,"060203 Ecological Physiology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Agricultural and Biological Sciences (miscellaneous) (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Genetics (Q1)",44,41,4.201,72,1,2.391,Q1,179,DU:30039064,"00143820, 00143820, 15585646, 15585646, 00143820, 00143820, 15585646, 15585646",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039062,2005,Phylogeny and life histories of the 'Insectivora': controversies and consequences,"Symonds, Matthew R. E.",Biological reviews,"060201 Behavioural Ecology,060308 Life Histories,060309 Phylogeny and Comparative Analysis","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1)",46,40,11.615,294,1,4.900,Q1,132,DU:30039062,"14647931, 1469185X, 1469185X, 14647931, 1469185X, 1469185X",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039054,2010,Positive and negative effects of phoretic mites on the reproductive output of an invasive bark beetle,"Hodgkin, Lisa K.;Elgar, Mark A.;Symonds, Matthew R. E.",Australian journal of zoology,"060201 Behavioural Ecology,060808 Invertebrate Biology,060201 Behavioural Ecology,060808 Invertebrate Biology","Animal Science and Zoology (Q2); Ecology, Evolution, Behavior and Systematics (Q3)",6,5,0.766,284,2,0.490,Q2,41,DU:30039054,0004959X,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039051,2005,Publication success in Nature and Science is not gender dependent,"Braisher, Tamsin L.;Symonds, Matthew R. E.;Gemmell, Neil J.",BioEssays,"060299 Ecology not elsewhere classified,060299 Ecology not elsewhere classified","Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1)",9,10,4.441,59,3,2.725,Q1,168,DU:30039051,02659247,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039056,2007,"Quantity, quality and equality","Symonds, Matthew",New scientist,"060299 Ecology not elsewhere classified,160511 Research, Science and Technology Policy",Multidisciplinary (Q4),NA,NA,0.353,64,0,0.105,Q4,16,DU:30039056,02624079,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039070,2006,Range size-abundance relationships in Australian passerines,"Symonds, Matthew R. E.;Johnson, Christopher N.",Global ecology and biogeography,"060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology,060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Global and Planetary Change (Q1)",20,16,6.045,295,1,3.786,Q1,118,DU:30039070,1466822X,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30044261,2012,"Reproductive consequences of male arrival order in the Bark beetle, Ips grandicollis","Symonds, Matthew R. E.;Magrath, Michael J. L.;Latty, Tanya M.",Journal of insect behavior,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q2); Insect Science (Q2)",3,3,0.97,317,7,0.521,Q2,44,DU:30044261,08927553,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30046952,2012,Sexual selection and the evolution of complex color patterns in dragon lizards,"Chen, I-Ping;Stuart-Fox, Devi;Hugall, Andrew F.;Symonds, Matthew R. E.",Evolution,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology","Agricultural and Biological Sciences (miscellaneous) (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Genetics (Q1)",44,45,4.201,288,5,2.391,Q1,179,DU:30046952,"00143820, 00143820, 15585646, 15585646, 00143820, 00143820, 15585646, 15585646",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30096888,2017,Sexual selection on receptor organ traits: younger females attract males with longer antennae,"Johnson, Tamara L.;Symonds, Matthew R. E.;Elgar, Mark A.",The science of nature,"060801 Animal Behaviour,060305 Evolution of Developmental Systems,MD Multidisciplinary","Ecology, Evolution, Behavior and Systematics (Q2); Medicine (miscellaneous) (Q2)",5,4,2.221,134,1,0.837,Q2,83,DU:30096888,"00281042, 14321904, 00281042, 14321904",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30090814,2016,Spatial variation in avian bill size is associated with humidity in summer among Australian passerines,"Gardner, Janet L.;Symonds, Matthew R.E.;Joseph, Leo;Ikin, Karen;Stein, John;Kruuk, Loeske E.B.",Climate change responses,"060303 Biological Adaptation,060303 Biological Adaptation",NA,NA,NA,NA,156,42,NA,NA,NA,DU:30090814,"NA",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039066,2004,"Species overlap, speciation and the evolution of aggregation pheromones in bark beetles","Symonds, Matthew R. E.;Elgar, Mark A.",Ecology letters,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q1)",27,25,9.449,302,1,6.825,Q1,219,DU:30039066,1461023X,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039071,2008,Species richness and evenness in Australian birds,"Symonds, Matthew R. E.;Johnson, Christopher N.",American naturalist,"060202 Community Ecology (excl Invasive Species Ecology),060809 Vertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q1)",24,21,4.167,506,58,2.661,Q1,181,DU:30039071,"00030147, 00030147, 15375323, 15375323, 15375323, 00030147, 00030147, 15375323, 15375323, 15375323",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30082127,2016,Tests of ecogeographical relationships in a non-native species: what rules avian morphology?,"Cardilini, Adam P. A.;Buchanan, Katherine L.;Sherman, Craig D. H.;Cassey, Phillip;Symonds, Matthew R. E.",Oecologia,"060208 Terrestrial Ecology,060302 Biogeography and Phylogeography,060806 Animal Physiological Ecology,0602 Ecology","Ecology, Evolution, Behavior and Systematics (Q1)",8,8,3.13,274,7,1.695,Q1,167,DU:30082127,"00298549, 14321939, 14321939",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039060,2002,The effects of topological inaccuracy in evolutionary trees on the phylogenetic comparative method of independent contrasts,"Symonds, Matthew R. E.",Systematic biology,"060309 Phylogeny and Comparative Analysis,060309 Phylogeny and Comparative Analysis","Ecology, Evolution, Behavior and Systematics (Q1); Genetics (Q1)",46,44,8.917,271,1,5.384,Q1,160,DU:30039060,10635157,Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30082128,2016,The evolution of aggregation pheromone diversity in bark beetles,"Symonds, M.R.E.;Gitau-Clarke, C.W.",Advances in insect physiology: pine bark beetles,"060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology,0608 Zoology",Insect Science (Q1),3,5,NA,206,3,1.938,Q1,34,DU:30082128,"00652806, NA, 00652806, NA",Book Chapter,FALSE
http://dro.deakin.edu.au/view/DU:30058877,2013,"The evolution of body size, antennal size and host use in parasitoid wasps (hymenoptera: chalcidoidea): a phylogenetic comparative analysis","Symonds, Matthew R.E.;Elgar, Mark A.",PLoS one,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Medicine (miscellaneous) (Q1)",8,5,2.806,290,14,1.164,Q1,241,DU:30058877,"19326203, 19326203",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039067,2008,The evolution of pheromone diversity,"Symonds, Matthew R. E.;Elgar, Mark A.",Trends in ecology and evolution,060201 Behavioural Ecology,"Ecology, Evolution, Behavior and Systematics (Q1)",196,180,15.268,316,2,8.634,Q1,295,DU:30039067,"01695347, 01695347, 18728383, 18728383, 01695347, 01695347, 18728383, 18728383",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039072,2009,The evolution of sex pheromones in an ecologically diverse genus of flies,"Symonds, Matthew R. E.;Moussalli, Adnan;Elgar, Mark A.",Biological journal of the Linnean Society,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q1)",29,29,2.288,296,3,1.175,Q1,98,DU:30039072,"00244066, 00244066, 10958312, 10958312, 00244066, 00244066, 10958312, 10958312",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30088482,2017,The evolution of the avian bill as a thermoregulatory organ,"Tattersall, Glenn J.;Arnaout, Bassel;Symonds, Matthew R. E.",Biological reviews,"060399 Evolutionary Biology not elsewhere classified,06 Biological Sciences,060399 Evolutionary Biology not elsewhere classified,06 Biological Sciences","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1)",18,16,11.615,144,1,4.900,Q1,132,DU:30088482,"14647931, 1469185X, 1469185X",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039074,2005,The mode of evolution of aggregation pheromones in Drosophila species,"Symonds, M. R. E.;Wertheim, B.",Journal of evolutionary biology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q1)",41,40,2.792,286,1,1.646,Q1,109,DU:30039074,"1010061X, 1010061X, 14209101, 14209101, 1010061X, 1010061X, 14209101, 14209101",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30039065,2004,The mode of pheromone evolution: evidence from bark beetles,"Symonds, Matthew R. E.;Elgar, Mark A.",Royal Society of London. Proceedings B. Biological Sciences,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Environmental Science (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1)",80,75,4.94,300,1,2.826,Q1,209,DU:30039065,"09628452, 14712954, 09628452, 14712954",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30077342,2015,The mothematics of female pheromone signaling: strategies for aging virgins,"Umbers, Kate D. L.;Symonds, Matthew R. E.;Kokko, Hanna",American naturalist,"060201 Behavioural Ecology,06 Biological Sciences","Ecology, Evolution, Behavior and Systematics (Q1)",27,24,4.167,187,3,2.661,Q1,181,DU:30077342,"00030147, 00030147, 15375323, 15375323, 15375323",Journal Article,FALSE
http://dro.deakin.edu.au/view/DU:30105842,2017,The role of life-history and ecology in the evolution of color patterns in Australian chrysomeline beetles,"Tan, Eunice J;Reid, Chris AM;Symonds, Matthew RE;Jurado-Rivera, José A;Elgar, Mark A",Frontiers in ecology and evolution,NA,NA,0,0,NA,116,59,NA,NA,NA,DU:30105842,"NA, NA",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30086233,2016,Time since urbanization but not encephalisation is associated with increased tolerance of human proximity in birds,"Symonds, Matthew R.E.;Weston, Michael A.;Van Dongen, Wouter F.D.;Lill, Alan;Robinson, Randall W.;Guay, Patrick-Jean",Frontiers in ecology and evolution,050202 Conservation and Biodiversity,NA,NA,3,NA,213,41,NA,NA,NA,DU:30086233,"NA, NA",Journal Article,TRUE
http://dro.deakin.edu.au/view/DU:30039050,2004,Web-building spiders attract prey by storing decaying matter,"Bjorkman-Chiswell, Bojun T.;Kulinski, Melissa M.;Muscat, Robert L.;Nguyen, Kim A.;Norton, Kim A.;Symonds, Matthew R. E.;Westhope, Gina E.;Elgar, Mark A.",Naturwissenschaften,"060201 Behavioural Ecology,060808 Invertebrate Biology","Ecology, Evolution, Behavior and Systematics (Q2); Medicine (miscellaneous) (Q2)",27,22,2.221,303,3,0.837,Q2,83,DU:30039050,"00281042, 14321904, 00281042, 14321904",Journal Article,FALSE
