DRO PID, Title, Publication Type, Authors, ISSN, Parent Publication,Fields Of Research, Publication Year, Scopus Citation Count, Web of Science Citation Count, Journal Impact Factor, SJR, Abstract Views, File Downloads, URL, Open Access
DU:30082128,The evolution of aggregation pheromone diversity in bark beetles,Book Chapter,"Symonds, M.R.E.;Gitau-Clarke, C.W.",0065-2806,Advances in insect physiology: pine bark beetles,"060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology,0608 Zoology",2016,3,5,,1.93,206,3,http://dro.deakin.edu.au/view/DU:30082128,FALSE
DU:30039071,Species richness and evenness in Australian birds,Journal Article,"Symonds, Matthew R. E.;Johnson, Christopher N.",0003-0147,American naturalist,"060202 Community Ecology (excl Invasive Species Ecology),060809 Vertebrate Biology",2008,24,21,4.167,2.672,506,58,http://dro.deakin.edu.au/view/DU:30039071,TRUE
DU:30039073,Geographical variation in bill size across bird species provides evidence for Allen's rule,Journal Article,"Symonds, Matthew R. E.;Tattersall, Glenn J.",0003-0147,American naturalist,"060201 Behavioural Ecology,060203 Ecological Physiology,060309 Phylogeny and Comparative Analysis",2010,76,68,4.167,2.672,327,75,http://dro.deakin.edu.au/view/DU:30039073,TRUE
DU:30039071,Species richness and evenness in Australian birds,Journal Article,"Symonds, Matthew R. E.;Johnson, Christopher N.",1537-5323,American naturalist,"060202 Community Ecology (excl Invasive Species Ecology),060809 Vertebrate Biology",2008,24,21,4.167,2.672,506,58,http://dro.deakin.edu.au/view/DU:30039071,TRUE
DU:30039073,Geographical variation in bill size across bird species provides evidence for Allen's rule,Journal Article,"Symonds, Matthew R. E.;Tattersall, Glenn J.",1537-5323,American naturalist,"060201 Behavioural Ecology,060203 Ecological Physiology,060309 Phylogeny and Comparative Analysis",2010,76,68,4.167,2.672,327,75,http://dro.deakin.edu.au/view/DU:30039073,TRUE
DU:30077342,The mothematics of female pheromone signaling: strategies for aging virgins,Journal Article,"Umbers, Kate D. L.;Symonds, Matthew R. E.;Kokko, Hanna",1537-5323,American naturalist,"060201 Behavioural Ecology,06 Biological Sciences",2015,27,24,4.167,2.672,187,3,http://dro.deakin.edu.au/view/DU:30077342,FALSE
DU:30105517,Leadership through knowledge and experience in a social sawfly,Journal Article,"Hodgkin, Lisa K;Symonds, Matthew RE;Elgar, Mark A",0003-3472,Animal behaviour,"06 Biological Sciences,07 Agricultural And Veterinary Sciences,17 Psychology And Cognitive Sciences",2017,1,1,2.869,1.661,115,3,http://dro.deakin.edu.au/view/DU:30105517,FALSE
DU:30039052,Ecological correlates of the threat of extinction in neotropical bird species,Journal Article,"Gage, G. S.;Brooke, M. de L.;Symonds, M. R. E.;Wege, D.",1367-9430,Animal conservation,"060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060311 Speciation and Extinction,060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060311 Speciation and Extinction",2004,30,27,2.835,1.469,310,2,http://dro.deakin.edu.au/view/DU:30039052,FALSE
DU:30046992,Brains and bravery: little evidence of a relationship between brain size and flightiness in shorebirds,Journal Article,"Guay, P. J.;Weston, M. A.;Symonds, M. R. E.;Glover, H. K.",1442-9985,Austral ecology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2013,16,13,1.708,0.897,358,7,http://dro.deakin.edu.au/view/DU:30046992,FALSE
DU:30039049,Effects of humidity on the response of the bark beetle Ips grandicollis (Eichhoff) (Coleoptera: Curculionidae: Scolytinae) to synthetic aggregation pheromone,Journal Article,"Bassett, Michelle A.;Baumgartner, John B.;Hallett, Monique L.;Hassan, Yasmin;Symonds, Matthew R. E.",1326-6756,Australian journal of entomology,"060201 Behavioural Ecology,060801 Animal Behaviour,060808 Invertebrate Biology,060201 Behavioural Ecology,060801 Animal Behaviour,060808 Invertebrate Biology",2011,4,3,,,361,7,http://dro.deakin.edu.au/view/DU:30039049,FALSE
DU:30039054,Positive and negative effects of phoretic mites on the reproductive output of an invasive bark beetle,Journal Article,"Hodgkin, Lisa K.;Elgar, Mark A.;Symonds, Matthew R. E.",0004-959X,Australian journal of zoology,"060201 Behavioural Ecology,060808 Invertebrate Biology,060201 Behavioural Ecology,060808 Invertebrate Biology",2010,6,5,0.766,0.416,284,2,http://dro.deakin.edu.au/view/DU:30039054,FALSE
DU:30039053,Changing philosophies and tools for statistical inferences in behavioral ecology,Journal Article,"Garamszegi, Zsolt;Calhim, Sara;Dochtermann, Ned;Hegyi, Gergely;Hurd, Peter L.;Jorgensen, Christian;Kutsukake, Nobuyuki;Lajeunesse, Marc J.;Pollard, Kimberly A.;Schielzeth, Holger;Symonds, Matthew R.E.;Nakagawa, Shinichi",1045-2249,Behavioral ecology,"060201 Behavioural Ecology,060201 Behavioural Ecology",2009,99,94,3.311,1.642,364,2,http://dro.deakin.edu.au/view/DU:30039053,FALSE
DU:30040515,"A brief guide to model selection, multimodel inference and model averaging in behavioural ecology using Akaike's information criterion",Journal Article,"Symonds, Matthew R. E.;Moussalli, Adnan",0340-5443,Behavioral ecology and sociobiology,"060201 Behavioural Ecology,060201 Behavioural Ecology",2011,811,764,2.185,1.278,610,4,http://dro.deakin.edu.au/view/DU:30040515,FALSE
DU:30039051,Publication success in Nature and Science is not gender dependent,Journal Article,"Braisher, Tamsin L.;Symonds, Matthew R. E.;Gemmell, Neil J.",0265-9247,BioEssays,"060299 Ecology not elsewhere classified,060299 Ecology not elsewhere classified",2005,9,10,4.441,2.585,59,3,http://dro.deakin.edu.au/view/DU:30039051,FALSE
DU:30039072,The evolution of sex pheromones in an ecologically diverse genus of flies,Journal Article,"Symonds, Matthew R. E.;Moussalli, Adnan;Elgar, Mark A.",0024-4066,Biological journal of the Linnean Society,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2009,29,29,2.288,1.112,296,3,http://dro.deakin.edu.au/view/DU:30039072,FALSE
DU:30055438,Factors shaping the evolution of colour patterns in Australian agamid lizards (Agamidae): a comparative study,Journal Article,"Chen, I-Ping;Symonds, Matthew R.E.;Melville, Jane;Stuart-Fox, Devi",0024-4066,Biological journal of the Linnean Society,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2013,14,13,2.288,1.112,316,2,http://dro.deakin.edu.au/view/DU:30055438,FALSE
DU:30039072,The evolution of sex pheromones in an ecologically diverse genus of flies,Journal Article,"Symonds, Matthew R. E.;Moussalli, Adnan;Elgar, Mark A.",1095-8312,Biological journal of the Linnean Society,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2009,29,29,2.288,1.112,296,3,http://dro.deakin.edu.au/view/DU:30039072,FALSE
DU:30055438,Factors shaping the evolution of colour patterns in Australian agamid lizards (Agamidae): a comparative study,Journal Article,"Chen, I-Ping;Symonds, Matthew R.E.;Melville, Jane;Stuart-Fox, Devi",1095-8312,Biological journal of the Linnean Society,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2013,14,13,2.288,1.112,316,2,http://dro.deakin.edu.au/view/DU:30055438,FALSE
DU:30039062,Phylogeny and life histories of the 'Insectivora': controversies and consequences,Journal Article,"Symonds, Matthew R. E.",1464-7931,Biological reviews,"060201 Behavioural Ecology,060308 Life Histories,060309 Phylogeny and Comparative Analysis",2005,46,40,11.615,4.345,294,1,http://dro.deakin.edu.au/view/DU:30039062,FALSE
DU:30088482,The evolution of the avian bill as a thermoregulatory organ,Journal Article,"Tattersall, Glenn J.;Arnaout, Bassel;Symonds, Matthew R. E.",1469-185X,Biological reviews,"060399 Evolutionary Biology not elsewhere classified,06 Biological Sciences,060399 Evolutionary Biology not elsewhere classified,06 Biological Sciences",2017,18,16,11.615,4.345,144,1,http://dro.deakin.edu.au/view/DU:30088482,FALSE
DU:30039062,Phylogeny and life histories of the 'Insectivora': controversies and consequences,Journal Article,"Symonds, Matthew R. E.",1469-185X,Biological reviews,"060201 Behavioural Ecology,060308 Life Histories,060309 Phylogeny and Comparative Analysis",2005,46,40,11.615,4.345,294,1,http://dro.deakin.edu.au/view/DU:30039062,FALSE
DU:30049601,Can phylogeny predict chemical diversity and potential medicinal activity of plants? A case study of amaryllidaceae,Journal Article,"Ronsted, Nina;Symonds, Matthew R. E.;Birkholm, Trine;Christensen, Soren Brogger;Meerow, Alan W.;Molander, Marianne;Molgaard, Per;Petersen, Gitte;Rasmussen, Nina;van Staden, Johannes;Stafford, Gary I.;Jager, Anna K.",1471-2148,BMC evolutionary biology,"060309 Phylogeny and Comparative Analysis,060310 Plant Systematics and Taxonomy,111599 Pharmacology and Pharmaceutical Sciences not elsewhere classified",2012,44,47,3.221,1.806,310,51,http://dro.deakin.edu.au/view/DU:30049601,TRUE
DU:30077341,Evolutionary history and leaf succulence as explanations for medicinal use in aloes and the global popularity of Aloe vera,Journal Article,"Grace, Olwen M.;Buerki, Sven;Symonds, Matthew R. E.;Forest, Félix;van Wyk, Abraham E.;Smith, Gideon F.;Klopper, Ronell R.;Bjorå, Charlotte S.;Neale, Sophie;Demissew, Sebsebe;Simmonds, Monique S.J.;Rønsted, Nina",1471-2148,BMC evolutionary biology,"060309 Phylogeny and Comparative Analysis,060302 Biogeography and Phylogeography",2015,19,23,3.221,1.806,211,21,http://dro.deakin.edu.au/view/DU:30077341,TRUE
DU:30039055,Harem size and oviposition behaviour in a polygynous bark beetle,Journal Article,"Latty, Tanya M.;Magrath, Michael J. L.;Symonds, Matthew R. E.",0307-6946,Ecological entomology,"060201 Behavioural Ecology,060808 Invertebrate Biology,060201 Behavioural Ecology,060808 Invertebrate Biology",2009,7,6,1.771,0.987,295,2,http://dro.deakin.edu.au/view/DU:30039055,FALSE
DU:30077339,"Investment in sensory structures, testis size, and wing coloration in males of a diurnal moth species: trade-offs or correlated growth?",Journal Article,"Shiel, Brett P.;Sherman, Craig D. H.;Elgar, Mark A.;Johnson, Tamara L.;Symonds, Matthew R. E.",2045-7758,Ecology and evolution,"060808 Invertebrate Biology,060201 Behavioural Ecology",2015,1,1,2.44,1.579,215,29,http://dro.deakin.edu.au/view/DU:30077339,TRUE
DU:30044118,"Pheromone production, male abundance, body size, and the evolution of elaborate antennae in moths",Journal Article,"Symonds, Matthew R. E.;Johnson, Tamara L.;Elgar, Mark A.",2045-7758,Ecology and evolution,"060808 Invertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis",2012,26,22,2.44,1.579,1262,28,http://dro.deakin.edu.au/view/DU:30044118,TRUE
DU:30039066,"Species overlap, speciation and the evolution of aggregation pheromones in bark beetles",Journal Article,"Symonds, Matthew R. E.;Elgar, Mark A.",1461-023X,Ecology letters,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2004,27,25,9.449,7.634,302,1,http://dro.deakin.edu.au/view/DU:30039066,FALSE
DU:30109102,Mitogenomic and nuclear diversity in the Mulga Parrot of the Australian arid zone: cryptic subspecies and tests for selection,Journal Article,"McElroy, Kerensa;Beattie, Keira;Symonds, Matthew R. E.;Joseph, Leo",0158-4197,Emu - Austral ornithology,"0502 Environmental Science And Management,0602 Ecology,0608 Zoology",2018,3,2,0.989,0.549,69,1,http://dro.deakin.edu.au/view/DU:30109102,FALSE
DU:30112486,Biological determinants of research effort on Australian birds: a comparative analysis,Journal Article,"Yarwood, Maree R.;Weston, Michael A.;Symonds, Matthew R.E.",0158-4197,Emu: Austral ornithology,"050202 Conservation and Biodiversity,0502 Environmental Science And Management,0602 Ecology,0608 Zoology",2019,0,0,0.989,0.549,65,1,http://dro.deakin.edu.au/view/DU:30112486,FALSE
DU:30109102,Mitogenomic and nuclear diversity in the Mulga Parrot of the Australian arid zone: cryptic subspecies and tests for selection,Journal Article,"McElroy, Kerensa;Beattie, Keira;Symonds, Matthew R. E.;Joseph, Leo",1448-5540,Emu - Austral ornithology,"0502 Environmental Science And Management,0602 Ecology,0608 Zoology",2018,3,2,0.989,0.549,69,1,http://dro.deakin.edu.au/view/DU:30109102,FALSE
DU:30055252,"Distance from water, sex and approach direction influence flight distances among habituated black swans",Journal Article,"Guay, Patrick-Jean;Lorenz, Rachael D.A.;Robinson, Randall W.;Symonds, Matthew R.E.;Weston, Michael A.",0179-1613,Ethology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2013,21,19,1.398,0.823,356,2,http://dro.deakin.edu.au/view/DU:30055252,FALSE
DU:30039064,Phylogeny affects estimation of metabolic scaling in mammals,Journal Article,"Symonds, Matthew R. E.;Elgar, Mark A.",0014-3820,Evolution,"060203 Ecological Physiology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2002,44,41,4.201,2.942,72,1,http://dro.deakin.edu.au/view/DU:30039064,FALSE
DU:30046952,Sexual selection and the evolution of complex color patterns in dragon lizards,Journal Article,"Chen, I-Ping;Stuart-Fox, Devi;Hugall, Andrew F.;Symonds, Matthew R. E.",0014-3820,Evolution,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2012,44,45,4.201,2.942,288,5,http://dro.deakin.edu.au/view/DU:30046952,FALSE
DU:30039064,Phylogeny affects estimation of metabolic scaling in mammals,Journal Article,"Symonds, Matthew R. E.;Elgar, Mark A.",1558-5646,Evolution,"060203 Ecological Physiology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2002,44,41,4.201,2.942,72,1,http://dro.deakin.edu.au/view/DU:30039064,FALSE
DU:30046952,Sexual selection and the evolution of complex color patterns in dragon lizards,Journal Article,"Chen, I-Ping;Stuart-Fox, Devi;Hugall, Andrew F.;Symonds, Matthew R. E.",1558-5646,Evolution,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2012,44,45,4.201,2.942,288,5,http://dro.deakin.edu.au/view/DU:30046952,FALSE
DU:30088481,Experimental evolution reveals that population density does not affect moth signalling behaviour and antennal morphology,Journal Article,"Ashman, Kita;McNamara, Kathryn B;Symonds, Matthew",1573-8477,Evolutionary ecology,"060399 Evolutionary Biology not elsewhere classified,060305 Evolution of Developmental Systems,060299 Ecology not elsewhere classified",2016,5,4,1.818,1.157,172,4,http://dro.deakin.edu.au/view/DU:30088481,FALSE
DU:30090722,Bill size mediates behavioural thermoregulation in birds,Journal Article,"Ryeland, Julia;Weston, Michael A.;Symonds, Matthew R. E.",0269-8463,Functional ecology,"050101 Ecological Impacts of Climate Change,06 Biological Sciences,05 Environmental Sciences",2017,5,4,5.63,3.165,172,3,http://dro.deakin.edu.au/view/DU:30090722,FALSE
DU:30115537,Morphology and geography predict the use of heat conservation behaviours across birds,Journal Article,"Pavlovic, Gabrielle;Weston, Michael A.;Symonds, Matthew R. E.",0269-8463,Functional ecology,"06 Biological Sciences,05 Environmental Sciences",2019,0,0,5.63,3.165,27,2,http://dro.deakin.edu.au/view/DU:30115537,FALSE
DU:30039058,Insectivore life histories: further evidence against an optimum body size for mammals,Journal Article,"Symonds, M. R. E.",0269-8463,Functional ecology,"060201 Behavioural Ecology,060203 Ecological Physiology,060308 Life Histories",1999,15,14,5.63,3.165,305,1,http://dro.deakin.edu.au/view/DU:30039058,FALSE
DU:30049675,Macrostress: do large-scale ecological patterns exist in the glucocorticoid stress response of vertebrates?,Journal Article,"Jessop, Tim S.;Woodford, Romy;Symonds, Matthew R. E.",0269-8463,Functional ecology,"060309 Phylogeny and Comparative Analysis,060806 Animal Physiological Ecology",2013,37,38,5.63,3.165,321,9,http://dro.deakin.edu.au/view/DU:30049675,FALSE
DU:30090722,Bill size mediates behavioural thermoregulation in birds,Journal Article,"Ryeland, Julia;Weston, Michael A.;Symonds, Matthew R. E.",1365-2435,Functional ecology,"050101 Ecological Impacts of Climate Change,06 Biological Sciences,05 Environmental Sciences",2017,5,4,5.63,3.165,172,3,http://dro.deakin.edu.au/view/DU:30090722,FALSE
DU:30115537,Morphology and geography predict the use of heat conservation behaviours across birds,Journal Article,"Pavlovic, Gabrielle;Weston, Michael A.;Symonds, Matthew R. E.",1365-2435,Functional ecology,"06 Biological Sciences,05 Environmental Sciences",2019,0,0,5.63,3.165,27,2,http://dro.deakin.edu.au/view/DU:30115537,FALSE
