DRO PID, Title, Publication Type, Authors, ISSN, Parent Publication,Fields Of Research, Publication Year, Scopus Citation Count, Web of Science Citation Count, Journal Impact Factor, SJR, Abstract Views, File Downloads, URL, Open Access
DU:30039058,Insectivore life histories: further evidence against an optimum body size for mammals,Journal Article,"Symonds, M. R. E.",1365-2435,Functional ecology,"060201 Behavioural Ecology,060203 Ecological Physiology,060308 Life Histories",1999,15,14,5.63,3.165,305,1,http://dro.deakin.edu.au/view/DU:30039058,FALSE
DU:30049675,Macrostress: do large-scale ecological patterns exist in the glucocorticoid stress response of vertebrates?,Journal Article,"Jessop, Tim S.;Woodford, Romy;Symonds, Matthew R. E.",1365-2435,Functional ecology,"060309 Phylogeny and Comparative Analysis,060806 Animal Physiological Ecology",2013,37,38,5.63,3.165,321,9,http://dro.deakin.edu.au/view/DU:30049675,FALSE
DU:30039070,Range size-abundance relationships in Australian passerines,Journal Article,"Symonds, Matthew R. E.;Johnson, Christopher N.",1466-822X,Global ecology and biogeography,"060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology,060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2006,20,16,6.045,4.061,295,1,http://dro.deakin.edu.au/view/DU:30039070,FALSE
DU:30072073,Lecturing and other face-to-face teaching – too much or too little? An assessment based on student feedback and fail rates,Journal Article,"Symonds, Matthew R. E.",0729-4360,Higher education research and development,"130103 Higher Education,130103 Higher Education",2014,3,6,1.206,1.103,258,23,http://dro.deakin.edu.au/view/DU:30072073,FALSE
DU:30039069,Determinants of local abundance in a major radiation of Australian passerines (Aves: Meliphagoidea),Journal Article,"Symonds, Matthew R. E.;Johnson, Christopher N.",0305-0270,Journal of biogeography,"060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2006,14,13,4.248,2.467,365,1,http://dro.deakin.edu.au/view/DU:30039069,FALSE
DU:30077340,Climate-related spatial and temporal variation in bill morphology over the past century in Australian parrots,Journal Article,"Campbell-Tennant, Daniel J. E.;Gardner, Janet L.;Kearney, Michael R.;Symonds, Matthew R. E.",0305-0270,Journal of biogeography,"060303 Biological Adaptation,060208 Terrestrial Ecology,04 Earth Sciences,05 Environmental Sciences,06 Biological Sciences",2015,15,12,4.248,2.467,218,2,http://dro.deakin.edu.au/view/DU:30077340,FALSE
DU:30039069,Determinants of local abundance in a major radiation of Australian passerines (Aves: Meliphagoidea),Journal Article,"Symonds, Matthew R. E.;Johnson, Christopher N.",1365-2699,Journal of biogeography,"060207 Population Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2006,14,13,4.248,2.467,365,1,http://dro.deakin.edu.au/view/DU:30039069,FALSE
DU:30077340,Climate-related spatial and temporal variation in bill morphology over the past century in Australian parrots,Journal Article,"Campbell-Tennant, Daniel J. E.;Gardner, Janet L.;Kearney, Michael R.;Symonds, Matthew R. E.",1365-2699,Journal of biogeography,"060303 Biological Adaptation,060208 Terrestrial Ecology,04 Earth Sciences,05 Environmental Sciences,06 Biological Sciences",2015,15,12,4.248,2.467,218,2,http://dro.deakin.edu.au/view/DU:30077340,FALSE
DU:30039074,The mode of evolution of aggregation pheromones in Drosophila species,Journal Article,"Symonds, M. R. E.;Wertheim, B.",1010-061X,Journal of evolutionary biology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2005,41,40,2.792,1.859,286,1,http://dro.deakin.edu.au/view/DU:30039074,FALSE
DU:30039075,Evolution of cuticular hydrocarbon diversity in ants,Journal Article,"Van Wilgenburg, E.;Symonds, M. R. E.;Elgar, M. A.",1010-061X,Journal of evolutionary biology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2011,52,53,2.792,1.859,311,5,http://dro.deakin.edu.au/view/DU:30039075,FALSE
DU:30039074,The mode of evolution of aggregation pheromones in Drosophila species,Journal Article,"Symonds, M. R. E.;Wertheim, B.",1420-9101,Journal of evolutionary biology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2005,41,40,2.792,1.859,286,1,http://dro.deakin.edu.au/view/DU:30039074,FALSE
DU:30039075,Evolution of cuticular hydrocarbon diversity in ants,Journal Article,"Van Wilgenburg, E.;Symonds, M. R. E.;Elgar, M. A.",1420-9101,Journal of evolutionary biology,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2011,52,53,2.792,1.859,311,5,http://dro.deakin.edu.au/view/DU:30039075,FALSE
DU:30044261,"Reproductive consequences of male arrival order in the Bark beetle, Ips grandicollis",Journal Article,"Symonds, Matthew R. E.;Magrath, Michael J. L.;Latty, Tanya M.",0892-7553,Journal of insect behavior,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology,060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2012,3,3,0.97,0.528,317,7,http://dro.deakin.edu.au/view/DU:30044261,FALSE
DU:30107956,Are the big and beautiful less bold? Differences in avian fearfulness between the sexes in relation to body size and colour,Journal Article,"Guay, P.-J.;Leppitt, R.;Weston, M. A.;Yeager, T. R.;Van Dongen, W. F. D.;Symonds, M. R. E.",0952-8369,Journal of zoology,"06 Biological Sciences,05 Environmental Sciences",2018,0,0,2.186,1.085,87,1,http://dro.deakin.edu.au/view/DU:30107956,FALSE
DU:30039059,"Life histories of the Insectivora : the role of phylogeny, metabolism and sex differences",Journal Article,"Symonds, Matthew R. E.",0952-8369,Journal of zoology,"060201 Behavioural Ecology,060203 Ecological Physiology,060308 Life Histories",1999,44,40,2.186,1.085,312,2,http://dro.deakin.edu.au/view/DU:30039059,FALSE
DU:30107956,Are the big and beautiful less bold? Differences in avian fearfulness between the sexes in relation to body size and colour,Journal Article,"Guay, P.-J.;Leppitt, R.;Weston, M. A.;Yeager, T. R.;Van Dongen, W. F. D.;Symonds, M. R. E.",1469-7998,Journal of zoology,"06 Biological Sciences,05 Environmental Sciences",2018,0,0,2.186,1.085,87,1,http://dro.deakin.edu.au/view/DU:30107956,FALSE
DU:30039059,"Life histories of the Insectivora : the role of phylogeny, metabolism and sex differences",Journal Article,"Symonds, Matthew R. E.",1469-7998,Journal of zoology,"060201 Behavioural Ecology,060203 Ecological Physiology,060308 Life Histories",1999,44,40,2.186,1.085,312,2,http://dro.deakin.edu.au/view/DU:30039059,FALSE
DU:30111964,Bicycles evoke longer flight-initiation distances and higher intensity escape behaviour of some birds in parks compared with pedestrians,Journal Article,"Bernard, Guillaume E.;van Dongen, Wouter F. D.;Guay, Patrick-Jean;Symonds, Matthew R. E.;Robinson, Randall W.;Weston, Michael A.",0169-2046,Landscape and Urban Planning,"09 Engineering,05 Environmental Sciences,12 Built Environment And Design",2018,0,0,4.563,1.88,74,1,http://dro.deakin.edu.au/view/DU:30111964,FALSE
DU:30096888,Sexual selection on receptor organ traits: younger females attract males with longer antennae,Journal Article,"Johnson, Tamara L.;Symonds, Matthew R. E.;Elgar, Mark A.",0028-1042,The science of nature,"060801 Animal Behaviour,060305 Evolution of Developmental Systems,MD Multidisciplinary",2017,5,4,2.221,0.715,134,1,http://dro.deakin.edu.au/view/DU:30096888,FALSE
DU:30039050,Web-building spiders attract prey by storing decaying matter,Journal Article,"Bjorkman-Chiswell, Bojun T.;Kulinski, Melissa M.;Muscat, Robert L.;Nguyen, Kim A.;Norton, Kim A.;Symonds, Matthew R. E.;Westhope, Gina E.;Elgar, Mark A.",0028-1042,Naturwissenschaften,"060201 Behavioural Ecology,060808 Invertebrate Biology",2004,27,22,2.221,0.715,303,3,http://dro.deakin.edu.au/view/DU:30039050,FALSE
DU:30096888,Sexual selection on receptor organ traits: younger females attract males with longer antennae,Journal Article,"Johnson, Tamara L.;Symonds, Matthew R. E.;Elgar, Mark A.",1432-1904,The science of nature,"060801 Animal Behaviour,060305 Evolution of Developmental Systems,MD Multidisciplinary",2017,5,4,2.221,0.715,134,1,http://dro.deakin.edu.au/view/DU:30096888,FALSE
DU:30039050,Web-building spiders attract prey by storing decaying matter,Journal Article,"Bjorkman-Chiswell, Bojun T.;Kulinski, Melissa M.;Muscat, Robert L.;Nguyen, Kim A.;Norton, Kim A.;Symonds, Matthew R. E.;Westhope, Gina E.;Elgar, Mark A.",1432-1904,Naturwissenschaften,"060201 Behavioural Ecology,060808 Invertebrate Biology",2004,27,22,2.221,0.715,303,3,http://dro.deakin.edu.au/view/DU:30039050,FALSE
DU:30039056,"Quantity, quality and equality",Journal Article,"Symonds, Matthew",0262-4079,New scientist,"060299 Ecology not elsewhere classified,160511 Research, Science and Technology Policy",2007,,,0.353,0.107,64,0,http://dro.deakin.edu.au/view/DU:30039056,FALSE
DU:30039063,"Latitudinal gradients in abundance, and the causes of rarity in the tropics: a test using Australian honeyeaters (Aves: Meliphagidae)",Journal Article,"Symonds, Matthew R. E.;Christidis, Les;Johnson, Christopher N.",0029-8549,Oecologia,"060202 Community Ecology (excl Invasive Species Ecology),060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2006,11,10,3.13,1.72,295,1,http://dro.deakin.edu.au/view/DU:30039063,FALSE
DU:30082127,Tests of ecogeographical relationships in a non-native species: what rules avian morphology?,Journal Article,"Cardilini, Adam P. A.;Buchanan, Katherine L.;Sherman, Craig D. H.;Cassey, Phillip;Symonds, Matthew R. E.",1432-1939,Oecologia,"060208 Terrestrial Ecology,060302 Biogeography and Phylogeography,060806 Animal Physiological Ecology,0602 Ecology",2016,8,8,3.13,1.72,274,7,http://dro.deakin.edu.au/view/DU:30082127,FALSE
DU:30039063,"Latitudinal gradients in abundance, and the causes of rarity in the tropics: a test using Australian honeyeaters (Aves: Meliphagidae)",Journal Article,"Symonds, Matthew R. E.;Christidis, Les;Johnson, Christopher N.",1432-1939,Oecologia,"060202 Community Ecology (excl Invasive Species Ecology),060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2006,11,10,3.13,1.72,295,1,http://dro.deakin.edu.au/view/DU:30039063,FALSE
DU:30072068,Gender differences in conference presentations: a consequence of self-selection?,Journal Article,"Jones, Theresa M.;Fanson, Kerry V.;Lanfear, Rob;Symonds, Matthew R. E.;Higgie, Megan",2167-8359,PeerJ,"160511 Research, Science and Technology Policy",2014,13,13,2.177,1.109,275,15,http://dro.deakin.edu.au/view/DU:30072068,TRUE
DU:30039068,Gender differences in publication output: towards an unbiased metric of research performance,Journal Article,"Symonds, M. R. E.;Gemmell, Neil J.;Braisher, Tamsin L.;Gorringe, Kylie L.;Elgar, Mark A.",1932-6203,PLoS ONE,"060299 Ecology not elsewhere classified,160511 Research, Science and Technology Policy",2006,115,108,2.806,1.201,328,18,http://dro.deakin.edu.au/view/DU:30039068,TRUE
DU:30058877,"The evolution of body size, antennal size and host use in parasitoid wasps (hymenoptera: chalcidoidea): a phylogenetic comparative analysis",Journal Article,"Symonds, Matthew R.E.;Elgar, Mark A.",1932-6203,PLoS one,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2013,8,5,2.806,1.201,290,14,http://dro.deakin.edu.au/view/DU:30058877,TRUE
DU:30062675,Comparative analysis of classic brain component sizes in relation to flightiness in birds,Journal Article,"Symonds, Matthew R.E.;Weston, Michael A.;Robinson, Randall W.;Guay, Patrick-Jean",1932-6203,PLoS one,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060809 Vertebrate Biology",2014,12,10,2.806,1.201,329,55,http://dro.deakin.edu.au/view/DU:30062675,TRUE
DU:30039065,The mode of pheromone evolution: evidence from bark beetles,Journal Article,"Symonds, Matthew R. E.;Elgar, Mark A.",0962-8452,Royal Society of London. Proceedings B. Biological Sciences,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2004,80,75,4.94,2.541,300,1,http://dro.deakin.edu.au/view/DU:30039065,FALSE
DU:30104762,"Anticipatory flexibility: larval population density in moths determines male investment in antennae, wings and testes",Journal Article,"Johnson, Tamara L.;Symonds, Matthew R. E.;Elgar, Mark A.",1471-2954,Proceedings of the Royal Society B: biological sciences,"06 Biological Sciences,11 Medical And Health Sciences,07 Agricultural And Veterinary Sciences",2017,3,2,4.94,2.541,106,0,http://dro.deakin.edu.au/view/DU:30104762,FALSE
DU:30039065,The mode of pheromone evolution: evidence from bark beetles,Journal Article,"Symonds, Matthew R. E.;Elgar, Mark A.",1471-2954,Royal Society of London. Proceedings B. Biological Sciences,"060201 Behavioural Ecology,060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology",2004,80,75,4.94,2.541,300,1,http://dro.deakin.edu.au/view/DU:30039065,FALSE
DU:30072077,Leaders benefit followers in the collective movement of a social sawfly,Journal Article,"Hodgkin, L. K.;Symonds, M. R.;Elgar, M. A.",1471-2954,Proceedings of the royal society B,060304 Ethology and Sociobiology,2014,11,10,4.94,2.541,266,2,http://dro.deakin.edu.au/view/DU:30072077,FALSE
DU:30103461,Book review: Statistical Methods in Biology: Design and Analysis of Experiments and Regression,Journal Article,"Symonds, Matthew",0033-5770,Quarterly Review of Biology,"06 Biological Sciences,06 Biological Sciences",2017,,,4.25,2.392,11,3,http://dro.deakin.edu.au/view/DU:30103461,FALSE
DU:30039060,The effects of topological inaccuracy in evolutionary trees on the phylogenetic comparative method of independent contrasts,Journal Article,"Symonds, Matthew R. E.",1063-5157,Systematic biology,"060309 Phylogeny and Comparative Analysis,060309 Phylogeny and Comparative Analysis",2002,46,44,8.917,6.009,271,1,http://dro.deakin.edu.au/view/DU:30039060,FALSE
DU:30039061,Nature and Science know best,Journal Article,"Symonds, Matthew R. E.",0169-5347,Trends in ecology and evolution,060299 Ecology not elsewhere classified,2004,4,4,15.268,8.96,59,1,http://dro.deakin.edu.au/view/DU:30039061,FALSE
DU:30039067,The evolution of pheromone diversity,Journal Article,"Symonds, Matthew R. E.;Elgar, Mark A.",0169-5347,Trends in ecology and evolution,060201 Behavioural Ecology,2008,196,180,15.268,8.96,316,2,http://dro.deakin.edu.au/view/DU:30039067,FALSE
DU:30039061,Nature and Science know best,Journal Article,"Symonds, Matthew R. E.",1872-8383,Trends in ecology and evolution,060299 Ecology not elsewhere classified,2004,4,4,15.268,8.96,59,1,http://dro.deakin.edu.au/view/DU:30039061,FALSE
DU:30039067,The evolution of pheromone diversity,Journal Article,"Symonds, Matthew R. E.;Elgar, Mark A.",1872-8383,Trends in ecology and evolution,060201 Behavioural Ecology,2008,196,180,15.268,8.96,316,2,http://dro.deakin.edu.au/view/DU:30039067,FALSE
DU:30094272,Measurement techniques for curved shorebird bills: a comparison of low-tech and high-tech methods,Journal Article,"Ryeland, Julia;Symonds, Matthew R. E.;Weston, Michael A.",0260-3799,Wader study,"050211 Wildlife and Habitat Management,0608 Zoology",2017,0,,,0.173,153,1,http://dro.deakin.edu.au/view/DU:30094272,FALSE
DU:30082128,The evolution of aggregation pheromone diversity in bark beetles,Book Chapter,"Symonds, M.R.E.;Gitau-Clarke, C.W.",,Advances in insect physiology: pine bark beetles,"060309 Phylogeny and Comparative Analysis,060808 Invertebrate Biology,0608 Zoology",2016,3,5,,,206,3,http://dro.deakin.edu.au/view/DU:30082128,FALSE
DU:30086233,Time since urbanization but not encephalisation is associated with increased tolerance of human proximity in birds,Journal Article,"Symonds, Matthew R.E.;Weston, Michael A.;Van Dongen, Wouter F.D.;Lill, Alan;Robinson, Randall W.;Guay, Patrick-Jean",,Frontiers in ecology and evolution,050202 Conservation and Biodiversity,2016,,3,,,213,41,http://dro.deakin.edu.au/view/DU:30086233,TRUE
DU:30090814,Spatial variation in avian bill size is associated with humidity in summer among Australian passerines,Journal Article,"Gardner, Janet L.;Symonds, Matthew R.E.;Joseph, Leo;Ikin, Karen;Stein, John;Kruuk, Loeske E.B.",,Climate change responses,"060303 Biological Adaptation,060303 Biological Adaptation",2016,,,,,156,42,http://dro.deakin.edu.au/view/DU:30090814,TRUE
DU:30103459,Bracing their bills,Journal Article,"Ryeland, J;Symonds, Matthew",,Biosphere,,2017,,,,,15,3,http://dro.deakin.edu.au/view/DU:30103459,FALSE
DU:30105842,The role of life-history and ecology in the evolution of color patterns in Australian chrysomeline beetles,Journal Article,"Tan, Eunice J;Reid, Chris AM;Symonds, Matthew RE;Jurado-Rivera, José A;Elgar, Mark A",,Frontiers in ecology and evolution,,2017,0,0,,,116,59,http://dro.deakin.edu.au/view/DU:30105842,TRUE
DU:30039057,Fair assessment for women scientists,Journal Article,"Symonds, Matthew",,Australian R&D review,"160511 Research, Science and Technology Policy",2007,,,,,54,0,http://dro.deakin.edu.au/view/DU:30039057,FALSE
DU:30051803,Field surveys of the invasive bark beetle Ips grandicollis at Wirrabara State Forest 2006-2007,Book,"Symonds, Matthew",,,"060207 Population Ecology,060808 Invertebrate Biology",2007,,,,,55,0,http://dro.deakin.edu.au/view/DU:30051803,FALSE
DU:30071705,A primer on phylogenetic generalised least squares,Book Chapter,"Symonds,MRE;Blomberg,SP",,Modern phylogenetic comparative methods and their application in evolutionary biology : concepts and practice,060309 Phylogeny and Comparative Analysis,2014,105,,,,366,6,http://dro.deakin.edu.au/view/DU:30071705,FALSE
