DRO PID, Title, Publication Type, Authors, ISSN, Parent Publication,Fields Of Research, Publication Year, Scopus Citation Count, Web of Science Citation Count, Journal Impact Factor, SJR, Abstract Views, File Downloads, URL, Open Access
DU:30113388,Environmental benefits of leaving offshore infrastructure in the ocean,Journal Article,"Fowler, Ashley M;Jørgensen, Anne-Mette;Svendsen, Jon C;Macreadie, Peter I;Jones, Daniel OB;Boon, Arjen R;Booth, David J;Brabant, Robin;Callahan, Emily;Claisse, Jeremy T;Dahlgren, Thomas G;Degraer, Steven;Dokken, Quenton R;Gill, Andrew B;Johns, David G;Leewis, Robert J;Lindeboom, Han J;Linden, Olof;May, Roel;Murk, Albertinka J;Ottersen, Geir;Schroeder, Donna M;Shastri, Sunil M;Teilmann, Jonas;Todd, Victoria;Van Hoey, Gert;Vanaverbeke, Jan;Coolen, Joop W",1540-9309,Frontiers in ecology and the environment,MD Multidisciplinary,2018,1,,8.039,4.779,27,0,http://dro.deakin.edu.au/view/DU:30113388,FALSE
DU:30076237,Rigs-to-reefs policy: can science trump public sentiment?,Journal Article,"Macreadie, Peter I.;Fowler, Ashley M.;Booth, David J.",1540-9309,Frontiers in ecology and the environment,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2012,12,9,8.039,4.779,14,1,http://dro.deakin.edu.au/view/DU:30076237,FALSE
DU:30069777,Rigs-to-reefs: Will the deep sea benefit from artificial habitat?,Journal Article,"Macreadie,PI;Fowler,AM;Booth,DJ",1540-9309,Frontiers in ecology and the environment,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2011,72,41,8.039,4.779,193,2,http://dro.deakin.edu.au/view/DU:30069777,FALSE
DU:30098473,A global assessment of the chemical recalcitrance of seagrass tissues: Implications for long-term carbon sequestration,Journal Article,"Trevathan-Tackett, Stacey M.;Macreadie, Peter I.;Sanderman, Jonathan;Baldock, Jeff;Howes, Johanna M.;Ralph, Peter J.",1664-462X,Frontiers in plant science,"060299 Ecology not elsewhere classified,050205 Environmental Management",2017,7,,4.298,1.917,109,13,http://dro.deakin.edu.au/view/DU:30098473,TRUE
DU:30107887,The role of herbivory in structuring tropical seagrass ecosystem service delivery,Journal Article,"Scott, Abigail L.;York, Paul H.;Duncan, Clare;Macreadie, Peter I.;Connolly, Rod M.;Ellis, Megan T.;Jarvis, Jessie C.;Jinks, Kristin I.;Marsh, Helene;Rasheed, Michael A.",1664-462X,Frontiers in plant science,,2018,3,3,4.298,1.917,61,1,http://dro.deakin.edu.au/view/DU:30107887,FALSE
DU:30111613,Highly disturbed populations of seagrass show increased resilience but lower genotypic diversity,Journal Article,"Connolly, Rod M.;Smith, Timothy M.;Maxwell, Paul S.;Olds, Andrew D.;Macreadie, Peter I.;Sherman, Craig D. H.",1664-462X,Frontiers in plant science,,2018,0,0,4.298,1.917,41,5,http://dro.deakin.edu.au/view/DU:30111613,TRUE
DU:30093435,Is demineralization with dilute hydrofluoric acid a viable method for isolating mineral stabilized soil organic matter?,Journal Article,"Sanderman, Jonathan;Farrell, Mark;Macreadie, Peter I.;Hayes, Matthew;McGowan, Janine;Baldock, Jeff",0016-7061,Geoderma,"050301 Carbon Sequestration Science,05 Environmental Sciences,06 Biological Sciences,07 Agricultural And Veterinary Sciences",2017,6,,4.036,1.551,129,1,http://dro.deakin.edu.au/view/DU:30093435,FALSE
DU:30108003,"Invasive cordgrass (Spartina spp.) in south-eastern Australia induces island formation, salt marsh development, and carbon storage",Journal Article,"Kennedy, David M.;Konlechner, Teresa;Zavadil, Elisa;Mariani, Michela;Wong, Vanessa;Ierodiaconou, Daniel;Macreadie, Peter",1745-5863,Geographical research,"MD Multidisciplinary,MD Multidisciplinary",2018,0,0,1.677,0.833,59,2,http://dro.deakin.edu.au/view/DU:30108003,FALSE
DU:30069779,Paleoreconstruction of estuarine sediments reveal human-induced weakening of coastal carbon sinks,Journal Article,"Macreadie,Peter I;Allen,Katie;Kelaher,Brendan P;Ralph,Peter J;Skilbeck,Charles G",1354-1013,Global change biology,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2012,45,41,8.502,4.768,183,2,http://dro.deakin.edu.au/view/DU:30069779,FALSE
DU:30080774,Seventy years of continuous encroachment substantially increases 'blue carbon' capacity as mangroves replace intertidal salt marshes,Journal Article,"Kelleway, Jeffrey J.;Saintilan, Neil;Macreadie, Peter I.;Skilbeck, Charles G.;Zawadzki, Atun;Ralph, Peter J.",1365-2486,Global change biology,"060205 Marine and Estuarine Ecology (incl Marine Ichthyology),06 Biological Sciences,05 Environmental Sciences,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),06 Biological Sciences,05 Environmental Sciences",2016,42,39,8.502,4.768,202,3,http://dro.deakin.edu.au/view/DU:30080774,FALSE
DU:30113383,"Carbon stocks, sequestration, and emissions of wetlands in south eastern Australia",Journal Article,"Carnell, Paul E.;Windecker, Saras M.;Brenker, Madeline;Baldock, Jeff;Masque, Pere;Brunt, Kate;Macreadie, Peter I.",1365-2486,Global change biology,"06 Biological Sciences,05 Environmental Sciences",2018,1,0,8.502,4.768,37,1,http://dro.deakin.edu.au/view/DU:30113383,FALSE
DU:30115725,Punching above their weight: Large release of greenhouse gases from small agricultural dams.,Journal Article,"Ollivier, Quinn;Maher, DT;Pitfield, C;Macreadie, Peter",1365-2486,Glob Chang Biol,"06 Biological Sciences,05 Environmental Sciences",2018,,,8.502,4.768,0,0,http://dro.deakin.edu.au/view/DU:30115725,FALSE
DU:30069779,Paleoreconstruction of estuarine sediments reveal human-induced weakening of coastal carbon sinks,Journal Article,"Macreadie,Peter I;Allen,Katie;Kelaher,Brendan P;Ralph,Peter J;Skilbeck,Charles G",1365-2486,Global change biology,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2012,45,41,8.502,4.768,183,2,http://dro.deakin.edu.au/view/DU:30069779,FALSE
DU:30105910,Rare long-distance dispersal of a marine angiosperm across the Pacific Ocean,Journal Article,"Smith, Timothy M.;York, Paul H.;Broitman, Bernardo R.;Thiel, Martin;Hays, Graeme C.;van Sebille, Erik;Putman, Nathan F.;Macreadie, Peter I.;Sherman, Craig D. H.",1466-822X,Global ecology and biogeography,"0602 Ecology,0501 Ecological Applications,0602 Ecology,0501 Ecological Applications",2018,4,4,6.045,4.061,95,1,http://dro.deakin.edu.au/view/DU:30105910,FALSE
DU:30106229,"Effects of small-scale, shading-induced seagrass loss on blue carbon storage: implications for management of degraded seagrass ecosystems",Journal Article,"Trevathan-Tackett, Stacey M.;Wessel, Caitlin;Cebrián, Just;Ralph, Peter J.;Masqué, Pere;Macreadie, Peter I.",0021-8901,Journal of applied ecology,"0501 Ecological Applications,0502 Environmental Science And Management,0602 Ecology,0501 Ecological Applications,0502 Environmental Science And Management,0602 Ecology",2018,1,0,5.301,2.869,57,1,http://dro.deakin.edu.au/view/DU:30106229,FALSE
DU:30115137,Beach-cast seagrass wrack contributes substantially to global greenhouse gas emissions.,Journal Article,"Liu, S;Trevathan-Tackett, Stacey;Ewers Lewis, CJ;Ollivier, QR;Jiang, Z;Huang, X;Macreadie, Peter",1095-8630,J Environ Manage,MD Multidisciplinary,2018,,,4.01,1.141,0,0,http://dro.deakin.edu.au/view/DU:30115137,FALSE
DU:30076239,"An osmotic induction method for externally marking saltwater fishes, Stigmatopora argus and Stigmatopora nigra, with calcein",Journal Article,"Smith, J.E.;Macreadie, P.I.;Swearer, S.E.",0022-1112,Journal of fish biology,070402 Aquatic Ecosystem Studies and Stock Assessment,2010,5,3,1.519,0.741,170,1,http://dro.deakin.edu.au/view/DU:30076239,FALSE
DU:30072025,Fish assemblages associated with oil industry structures on the continental shelf of north-western Australia,Journal Article,"Pradella,N;Fowler,AM;Booth,DJ;Macreadie,PI",1095-8649,Journal of fish biology,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2014,22,14,1.519,0.741,221,2,http://dro.deakin.edu.au/view/DU:30072025,FALSE
DU:30076246,Feeding ecology of King George whiting Sillaginodes punctatus (Perciformes) recruits in seagrass and unvegetated habitats. Does diet reflect habitat utilization?,Journal Article,"Jenkins, G.P.;Syme, A.;Macreadie, P.I.",1095-8649,Journal of fish biology,"060205 Marine and Estuarine Ecology (incl Marine Ichthyology),060701 Phycology (incl Marine Grasses)",2011,3,3,1.519,0.741,207,2,http://dro.deakin.edu.au/view/DU:30076246,FALSE
DU:30076239,"An osmotic induction method for externally marking saltwater fishes, Stigmatopora argus and Stigmatopora nigra, with calcein",Journal Article,"Smith, J.E.;Macreadie, P.I.;Swearer, S.E.",1095-8649,Journal of fish biology,070402 Aquatic Ecosystem Studies and Stock Assessment,2010,5,3,1.519,0.741,170,1,http://dro.deakin.edu.au/view/DU:30076239,FALSE
DU:30109355,Geochemical analyses reveal the importance of environmental history for blue carbon sequestration,Journal Article,"Kelleway, J. J.;Saintilan, N.;Macreadie, P. I.;Baldock, J. A.;Heijnis, H.;Zawadzki, A.;Gadd, P.;Jacobsen, G.;Ralph, P. J.",2169-8953,Journal of geophysical research: biogeosciences,"050206 Environmental Monitoring,040299 Geochemistry not elsewhere classified,050301 Carbon Sequestration Science,050206 Environmental Monitoring,040299 Geochemistry not elsewhere classified,050301 Carbon Sequestration Science",2017,4,2,3.395,,53,1,http://dro.deakin.edu.au/view/DU:30109355,FALSE
DU:30076251,"Novel endoperoxide antimalarials: synthesis, heme binding, and antimalarial activity",Journal Article,"Taylor, Dennis K.;Avery, Thomas D.;Greatrex, Ben W.;Tiekink, Edward R.T.;Macreadie, Ian G.;Macreadie, Peter I.;Humphries, Adam D.;Kalkanidis, Martha;Fox, Emma N.;Klonis, Nectarios;Tilley, Leann",0022-2623,Journal of medicinal chemistry,030503 Organic Chemical Synthesis,2004,36,32,6.259,2.432,163,0,http://dro.deakin.edu.au/view/DU:30076251,FALSE
DU:30070707,Effects of Pinna clams on benthic macrofauna and the possible implications of their removal from seagrass ecosystems,Journal Article,"Macreadie,PI;Kimbro,DL;Fourgerit,V;Leto,J;Hughes,AR",0260-1230,Journal of Molluscan Studies,"060205 Marine and Estuarine Ecology (incl Marine Ichthyology),060205 Marine and Estuarine Ecology (incl Marine Ichthyology)",2014,5,3,1.25,0.559,204,2,http://dro.deakin.edu.au/view/DU:30070707,FALSE
DU:30079200,Can macroalgae contribute to blue carbon? An Australian perspective,Journal Article,"Hill, Ross;Bellgrove, Alecia;Macreadie, Peter I.;Petrou, Katherina;Beardall, John;Steven, Andy;Ralph, Peter J.",0024-3590,Limnology and oceanography,"060701 Phycology (incl Marine Grasses),050102 Ecosystem Function,060205 Marine and Estuarine Ecology (incl Marine Ichthyology)",2015,25,23,3.383,1.712,243,2,http://dro.deakin.edu.au/view/DU:30079200,FALSE
DU:30108007,Soil organic carbon variability in Australian temperate freshwater wetlands,Journal Article,"Pearse, Alex L;Barton, Jan L;Lester, Rebecca E;Zawadzki, Atun;Macreadie, Peter I",0024-3590,Limnology and oceanography,"04 Earth Sciences,05 Environmental Sciences,06 Biological Sciences,04 Earth Sciences,05 Environmental Sciences,06 Biological Sciences",2018,0,0,3.383,1.712,57,2,http://dro.deakin.edu.au/view/DU:30108007,FALSE
DU:30069776,Detecting range shifts among Australian fishes in response to climate change,Journal Article,"Booth,DJ;Bond,N;Macreadie,P",1323-1650,Marine and freshwater research,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2011,65,57,1.757,0.711,245,2,http://dro.deakin.edu.au/view/DU:30069776,FALSE
DU:30069778,Edge patterns in aquatic invertebrates explained by predictive models,Journal Article,"Macreadie,PI;Connolly,RM;Jenkins,GP;Hindell,JS;Keough,MJ",1323-1650,Marine and freshwater research,060202 Community Ecology (excl Invasive Species Ecology),2010,12,13,1.757,0.711,224,1,http://dro.deakin.edu.au/view/DU:30069778,FALSE
DU:30072028,No detectable impact of small-scale disturbances on ‘blue carbon’ within seagrass beds,Journal Article,"Macreadie,PI;York,PH;Sherman,CDH;Keough,MJ;Ross,DJ;Ricart,AM;Smith,TM",0025-3162,Marine biology,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2014,18,17,2.136,1.198,241,2,http://dro.deakin.edu.au/view/DU:30072028,FALSE
DU:30082963,Fine-scale patterns of genetic variation in a widespread clonal seagrass species,Journal Article,"Sherman, Craig D.H.;York, Paul H.;Smith, Timothy M.;Macreadie, Peter I.",1432-1793,Marine biology,"060701 Phycology (incl Marine Grasses),06 Biological Sciences,05 Environmental Sciences",2016,6,5,2.136,1.198,206,2,http://dro.deakin.edu.au/view/DU:30082963,FALSE
DU:30082965,Recovery pathways from small-scale disturbance in a temperate Australian seagrass,Journal Article,"Smith, Timothy M.;York, Paul H.;Macreadie, Peter I.;Keough, Michael J.;Ross, D. Jeff;Sherman, Craig D.H.",0171-8630,Marine ecology progress series,"060701 Phycology (incl Marine Grasses),050102 Ecosystem Function,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),0602 Ecology",2016,4,4,2.292,1.279,212,2,http://dro.deakin.edu.au/view/DU:30082965,FALSE
DU:30076236,Preference for feeding at habitat edges declines among juvenile blue crabs as oyster reef patchiness increases and predation risk grows,Journal Article,"Macreadie, Peter I.;Geraldi, Nathan R.;Peterson, Charles H.",0171-8630,Marine ecology progress series,"060205 Marine and Estuarine Ecology (incl Marine Ichthyology),060801 Animal Behaviour",2012,10,8,2.292,1.279,250,2,http://dro.deakin.edu.au/view/DU:30076236,FALSE
DU:30069781,Implications of climate change for macrophytic rafts and their hitchhikers,Journal Article,"Macreadie,PI;Bishop,MJ;Booth,DJ",0171-8630,Marine ecology progress series,060202 Community Ecology (excl Invasive Species Ecology),2011,20,16,2.292,1.279,196,2,http://dro.deakin.edu.au/view/DU:30069781,FALSE
DU:30076245,How small-scale variation in oyster reef patchiness influences predation on bivalves,Journal Article,"Macreadie, Peter I.;Geraldi, Nathan R.;Peterson, Charles H.",0171-8630,Marine ecology progress series,"060205 Marine and Estuarine Ecology (incl Marine Ichthyology),060801 Animal Behaviour",2011,6,4,2.292,1.279,178,2,http://dro.deakin.edu.au/view/DU:30076245,FALSE
DU:30076248,Denitrification measurements of sediments using cores and chambers,Journal Article,"Macreadie, Peter I.;Ross, D. Jeff;Longmore, Andrew R.;Keough, Michael J.",0171-8630,Marine ecology progress series,050304 Soil Chemistry (excl Carbon Sequestration Science),2006,4,,2.292,1.279,174,0,http://dro.deakin.edu.au/view/DU:30076248,FALSE
DU:30086244,Spatial variation in reproductive effort of a southern Australian seagrass,Journal Article,"Smith, Timothy M.;York, Paul H.;Macreadie, Peter I.;Keough, Michael J.;Ross, D. Jeff;Sherman, Craig D. H.",0141-1136,Marine environmental research,"060701 Phycology (incl Marine Grasses),060703 Plant Developmental and Reproductive Biology,050206 Environmental Monitoring",2016,4,5,3.101,1.092,188,1,http://dro.deakin.edu.au/view/DU:30086244,FALSE
DU:30089561,Molecular physiology reveals ammonium uptake and related gene expression in the seagrass Zostera muelleri,Journal Article,"Pernice, Mathieu;Sinutok, Sutinee;Sablok, Gaurav;Commault, Audrey S.;Schliep, Martin;Macreadie, Peter I.;Rasheed, Michael A.;Ralph, Peter J.",0141-1136,Marine environmental research,"060701 Phycology (incl Marine Grasses),03 Chemical Sciences,05 Environmental Sciences,06 Biological Sciences",2016,6,4,3.101,1.092,127,2,http://dro.deakin.edu.au/view/DU:30089561,FALSE
DU:30114701,Quantitative analysis of fish and invertebrate assemblage dynamics in association with a North Sea oil and gas installation complex,Journal Article,"Todd, Victoria L. G.;Lavallin, Edwad W.;Macreadie, Peter I.",0141-1136,Marine environmental research,"03 Chemical Sciences,05 Environmental Sciences,06 Biological Sciences",2018,0,,3.101,1.092,16,0,http://dro.deakin.edu.au/view/DU:30114701,FALSE
DU:30086244,Spatial variation in reproductive effort of a southern Australian seagrass,Journal Article,"Smith, Timothy M.;York, Paul H.;Macreadie, Peter I.;Keough, Michael J.;Ross, D. Jeff;Sherman, Craig D. H.",1879-0291,Marine environmental research,"060701 Phycology (incl Marine Grasses),060703 Plant Developmental and Reproductive Biology,050206 Environmental Monitoring",2016,4,5,3.101,1.092,188,1,http://dro.deakin.edu.au/view/DU:30086244,FALSE
DU:30114701,Quantitative analysis of fish and invertebrate assemblage dynamics in association with a North Sea oil and gas installation complex,Journal Article,"Todd, Victoria L. G.;Lavallin, Edwad W.;Macreadie, Peter I.",1879-0291,Marine environmental research,"03 Chemical Sciences,05 Environmental Sciences,06 Biological Sciences",2018,0,,3.101,1.092,16,0,http://dro.deakin.edu.au/view/DU:30114701,FALSE
DU:30076229,Using otolith microchemistry and shape to assess the habitat value of oil structures for reef fish,Journal Article,"Fowler, Ashley M.;Macreadie, Peter I.;Bishop, David P.;Booth, David J.",1879-0291,Marine environmental research,"050205 Environmental Management,03 Chemical Sciences,05 Environmental Sciences,06 Biological Sciences",2015,7,4,3.101,1.092,180,4,http://dro.deakin.edu.au/view/DU:30076229,FALSE
DU:30076228,Incorporating carbon footprints into seafood sustainability certification and eco-labels,Journal Article,"Madin, Elizabeth M.P.;Macreadie, Peter I.",0308-597X,Marine policy,"050205 Environmental Management,0502 Environmental Science And Management,1606 Political Science,1801 Law,050205 Environmental Management,0502 Environmental Science And Management,1606 Political Science,1801 Law",2015,12,10,2.235,1.335,189,16,http://dro.deakin.edu.au/view/DU:30076228,TRUE
DU:30093434,Effects of nutrient load on microbial activities within a seagrass-dominated ecosystem: implications of changes in seagrass blue carbon,Journal Article,"Liu, Songlin;Jiang, Zhijian;Wu, Yunchao;Zhang, Jingping;Arbi, Iman;Ye, Feng;Huang, Xiaoping;Macreadie, Peter Ian",0025-326X,Marine pollution bulletin,"050204 Environmental Impact Assessment,060701 Phycology (incl Marine Grasses),MD Multidisciplinary",2017,6,,3.146,1.302,155,1,http://dro.deakin.edu.au/view/DU:30093434,FALSE
DU:30076232,Renewables-to-reefs: participatory multicriteria decision analysis is required to optimize wind farm decommissioning,Journal Article,"Fowler, Ashley M.;Macreadie, Peter I.;Booth, David J.",1879-3363,Marine pollution bulletin,050205 Environmental Management,2015,1,,3.146,1.302,182,2,http://dro.deakin.edu.au/view/DU:30076232,FALSE
