DRO PID, Title, Publication Type, Authors, ISSN, Parent Publication,Fields Of Research, Publication Year, Scopus Citation Count, Web of Science Citation Count, Journal Impact Factor, SJR, Abstract Views, File Downloads, URL, Open Access
DU:30079932,Variability of sedimentary organic carbon in patchy seagrass landscapes,Journal Article,"Ricart, Aurora M.;York, Paul H.;Rasheed, Michael A.;Pérez, Marta;Romero, Javier;Bryant, Catherine V.;Macreadie, Peter I.",1879-3363,Marine pollution bulletin,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2015,30,18,3.146,1.302,178,2,http://dro.deakin.edu.au/view/DU:30079932,FALSE
DU:30093434,Effects of nutrient load on microbial activities within a seagrass-dominated ecosystem: implications of changes in seagrass blue carbon,Journal Article,"Liu, Songlin;Jiang, Zhijian;Wu, Yunchao;Zhang, Jingping;Arbi, Iman;Ye, Feng;Huang, Xiaoping;Macreadie, Peter Ian",1879-3363,Marine pollution bulletin,"050204 Environmental Impact Assessment,060701 Phycology (incl Marine Grasses),MD Multidisciplinary",2017,6,,3.146,1.302,155,1,http://dro.deakin.edu.au/view/DU:30093434,FALSE
DU:30072193,Quantifying and modelling the carbon sequestration capacity of seagrass meadows-a critical assessment,Journal Article,"Macreadie,PI;Baird,ME;Trevathan-Tackett,SM;Larkum,AW;Ralph,PJ",1879-3363,Marine pollution bulletin,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2014,71,52,3.146,1.302,244,3,http://dro.deakin.edu.au/view/DU:30072193,FALSE
DU:30103426,Pathogenic Labyrinthula associated with Australian seagrasses: considerations for seagrass wasting disease in the southern hemisphere,Journal Article,"Trevathan-Tackett, Stacey M.;Sullivan, Brooke K.;Robinson, Katie;Lilje, Osu;Macreadie, Peter I.;Gleason, Frank H.",0944-5013,Microbiological research,"060701 Phycology (incl Marine Grasses),060502 Infectious Agents,0605 Microbiology",2018,1,1,3.037,1.089,109,2,http://dro.deakin.edu.au/view/DU:30103426,FALSE
DU:30079559,Predators help protect carbon stocks in blue carbon ecosystems,Journal Article,"Atwood, Trisha B.;Connolly, Rod M.;Ritchie, Euan G.;Lovelock, Catherine E.;Heithaus, Michael R.;Hays, Graeme C.;Fourqurean, James W.;Macreadie, Peter I.",1758-678X,Nature climate change,060299 Ecology not elsewhere classified,2015,39,40,19.304,8.256,264,7,http://dro.deakin.edu.au/view/DU:30079559,FALSE
DU:30098472,Global patterns in mangrove soil carbon stocks and losses,Journal Article,"Atwood, Trisha B.;Connolly, Rod M.;Almahasheer, Hanan;Carnell, Paul E.;Duarte, Carlos M.;Ewers Lewis, Carolyn J.;Irigoien, Xabier;Kelleway, Jeffrey J.;Lavery, Paul S.;Macreadie, Peter I.;Serrano, Oscar;Sanders, Christian J.;Santos, Isaac;Steven, Andrew D. L.;Lovelock, Catherine E.",1758-678X,Nature climate change,"070504 Forestry Management and Environment,070501 Agroforestry",2017,44,38,19.304,8.256,147,2,http://dro.deakin.edu.au/view/DU:30098472,FALSE
DU:30105475,Author Correction: global patterns in mangrove soil carbon stocks and losses,Journal Article,"Atwood, Trisha B.;Connolly, Rod M.;Almahasheer, Hanan;Carnell, Paul E.;Duarte, Carlos M.;Ewers Lewis, Carolyn J.;Irigoien, Xabier;Kelleway, Jeffrey J.;Lavery, Paul S.;Macreadie, Peter I.;Serrano, Oscar;Sanders, Christian J.;Santos, Isaac;Steven, Andrew D. L.;Lovelock, Catherine E.",1758-678X,Nature climate change,,2018,0,,19.304,8.256,18,1,http://dro.deakin.edu.au/view/DU:30105475,FALSE
DU:30079559,Predators help protect carbon stocks in blue carbon ecosystems,Journal Article,"Atwood, Trisha B.;Connolly, Rod M.;Ritchie, Euan G.;Lovelock, Catherine E.;Heithaus, Michael R.;Hays, Graeme C.;Fourqurean, James W.;Macreadie, Peter I.",1758-6798,Nature climate change,060299 Ecology not elsewhere classified,2015,39,40,19.304,8.256,264,7,http://dro.deakin.edu.au/view/DU:30079559,FALSE
DU:30098472,Global patterns in mangrove soil carbon stocks and losses,Journal Article,"Atwood, Trisha B.;Connolly, Rod M.;Almahasheer, Hanan;Carnell, Paul E.;Duarte, Carlos M.;Ewers Lewis, Carolyn J.;Irigoien, Xabier;Kelleway, Jeffrey J.;Lavery, Paul S.;Macreadie, Peter I.;Serrano, Oscar;Sanders, Christian J.;Santos, Isaac;Steven, Andrew D. L.;Lovelock, Catherine E.",1758-6798,Nature climate change,"070504 Forestry Management and Environment,070501 Agroforestry",2017,44,38,19.304,8.256,147,2,http://dro.deakin.edu.au/view/DU:30098472,FALSE
DU:30105475,Author Correction: global patterns in mangrove soil carbon stocks and losses,Journal Article,"Atwood, Trisha B.;Connolly, Rod M.;Almahasheer, Hanan;Carnell, Paul E.;Duarte, Carlos M.;Ewers Lewis, Carolyn J.;Irigoien, Xabier;Kelleway, Jeffrey J.;Lavery, Paul S.;Macreadie, Peter I.;Serrano, Oscar;Sanders, Christian J.;Santos, Isaac;Steven, Andrew D. L.;Lovelock, Catherine E.",1758-6798,Nature climate change,,2018,0,,19.304,8.256,18,1,http://dro.deakin.edu.au/view/DU:30105475,FALSE
DU:30070708,A multi-criteria decision approach to decommissioning of offshore oil and gas infrastructure,Journal Article,"Fowler,AM;Macreadie,PI;Jones,DOB;Booth,DJ",0964-5691,Ocean and coastal management,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2014,43,20,1.861,0.887,252,1,http://dro.deakin.edu.au/view/DU:30070708,FALSE
DU:30076241,Integrating edge effects into studies of habitat fragmentation: a test using meiofauna in seagrass,Journal Article,"Warry, F.Y.;Hindell, J.S.;Macreadie, P.I.;Jenkins, G.P.;Connolly, Rod M.",1432-1939,Oecologia,"060202 Community Ecology (excl Invasive Species Ecology),0602 Ecology",2009,28,28,3.13,1.72,197,1,http://dro.deakin.edu.au/view/DU:30076241,FALSE
DU:30081858,Do ENSO and coastal development enhance coastal burial of terrestrial carbon?,Journal Article,"Macreadie, Peter I.;Rolph, Timothy C.;Boyd, Ron;Schröder-Adams, Claudia J.;Skilbeck, Charles G.",1932-6203,PLoS one,"050102 Ecosystem Function,050205 Environmental Management",2015,6,5,2.806,1.201,173,6,http://dro.deakin.edu.au/view/DU:30081858,TRUE
DU:30107577,Benthic meiofaunal community response to the cascading effects of herbivory within an algal halo system of the Great Barrier Reef,Journal Article,"Ollivier, Quinn R;Hammill, Edward;Booth, David J;Madin, Elizabeth MP;Hinchliffe, Charles;Harborne, Alastair R;Lovelock, Catherine E;Macreadie, Peter I;Atwood, Trisha B",1932-6203,PloS one,"MD Multidisciplinary,MD Multidisciplinary",2018,1,,2.806,1.201,60,11,http://dro.deakin.edu.au/view/DU:30107577,TRUE
DU:30076233,Physiological and morphological responses of the temperate seagrass Zostera muelleri to multiple stressors: investigating the interactive effects of light and temperature,Journal Article,"York, Paul H.;Gruber, Renee K.;Hill, Ross;Ralph, Peter J.;Booth, David J.;Macreadie, Peter I.",1932-6203,PLoS one,"060701 Phycology (incl Marine Grasses),050102 Ecosystem Function",2013,33,28,2.806,1.201,172,16,http://dro.deakin.edu.au/view/DU:30076233,TRUE
DU:30076234,Loss of 'blue carbon' from coastal salt marshes following habitat disturbance,Journal Article,"Macreadie, Peter I.;Hughes, A. Randall;Kimbro, David L.",1932-6203,PLoS one,"060701 Phycology (incl Marine Grasses),050102 Ecosystem Function,060205 Marine and Estuarine Ecology (incl Marine Ichthyology)",2013,37,30,2.806,1.201,169,11,http://dro.deakin.edu.au/view/DU:30076234,TRUE
DU:30076235,Restricting prey dispersal can overestimate the importance of predation in trophic cascades,Journal Article,"Geraldi, Nathan R.;Macreadie, Peter I.",1932-6203,PLoS one,"060202 Community Ecology (excl Invasive Species Ecology),060801 Animal Behaviour",2013,7,9,2.806,1.201,171,9,http://dro.deakin.edu.au/view/DU:30076235,TRUE
DU:30076231,Should we 'reef' obsolete oil platforms?,Journal Article,"Fowler, Ashley M.;Macreadie, Peter I.;Booth, David J.",1091-6490,Proceedings of the National Academy of Sciences of the United States of America,050205 Environmental Management,2015,14,,9.661,6.321,14,1,http://dro.deakin.edu.au/view/DU:30076231,FALSE
DU:30079914,Losses and recovery of organic carbon from a seagrass ecosystem following disturbance,Journal Article,"Macreadie, Peter I.;Trevathan-Tackett, Stacey M.;Skilbeck, Charles G.;Sanderman, Jonathan;Curlevski, Nathalie;Jacobsen, Gerladine;Seymour, Justin R.",1471-2954,Proceedings of the Royal Society B : biological sciences,"060205 Marine and Estuarine Ecology (incl Marine Ichthyology),06 Biological Sciences,11 Medical And Health Sciences,07 Agricultural And Veterinary Sciences",2015,31,21,4.94,2.541,173,2,http://dro.deakin.edu.au/view/DU:30079914,FALSE
DU:30088153,Converting beach-cast seagrass wrack into biochar: a climate-friendly solution to a coastal problem,Journal Article,"Macreadie, Peter I.;Trevathan-Tackett, Stacey M.;Baldock, Jeffrey A.;Kelleway, Jeffrey J.",0048-9697,Science of the total environment,"050205 Environmental Management,060701 Phycology (incl Marine Grasses),MD Multidisciplinary",2017,3,,4.9,1.621,160,1,http://dro.deakin.edu.au/view/DU:30088153,FALSE
DU:30105622,Fresh carbon inputs to seagrass sediments induce variable microbial priming responses,Journal Article,"Trevathan-Tackett, Stacey M.;Thomson, Alexandra C. G.;Ralph, Peter J.;Macreadie, Peter I.",0048-9697,Science of the total environment,MD Multidisciplinary,2018,6,,4.9,1.621,66,2,http://dro.deakin.edu.au/view/DU:30105622,FALSE
DU:30106893,Early stage litter decomposition across biomes,Journal Article,"Djukic, Ika;Kepfer-Rojas, Sebastian;Schmidt, Inger Kappel;Larsen, Klaus Steenberg;Beier, Claus;Berg, Björn;Verheyen, Kris;Caliman, Adriano;Paquette, Alain;Gutiérrez-Girón, Alba;Humber, Alberto;Valdecantos, Alejandro;Petraglia, Alessandro;Alexander, Heather;Augustaitis, Algirdas;Saillard, Amélie;Fernández, Ana Carolina Ruiz;Sousa, Ana I.;Trevathan-Trackett, Stacey;Macreadie, Peter",0048-9697,Science of the total environment,MD Multidisciplinary,2018,9,6,4.9,1.621,86,5,http://dro.deakin.edu.au/view/DU:30106893,FALSE
DU:30108001,"Eyes in the sea: unlocking the mysteries of the ocean using industrial, remotely operated vehicles (ROVs)",Journal Article,"Macreadie, Peter I.;McLean, Dianne L.;Thomson, Paul G.;Partridge, Julian C.;Jones, Daniel O.B.;Gates, Andrew R.;Benfield, Mark C.;Collin, Shaun P.;Booth, David J.;Smith, Luke L.;Techera, Erika;Skropeta, Danielle;Horton, Tammy;Pattiaratchi, Charitha;Bond, Todd;Fowler, Ashley M.",0048-9697,Science of the total environment,MD Multidisciplinary,2018,3,,4.9,1.621,85,2,http://dro.deakin.edu.au/view/DU:30108001,FALSE
DU:30117106,Decommissioning of offshore oil and gas structures – Environmental opportunities and challenges,Journal Article,"Sommer, B;Fowler, AM;Macreadie, Peter;Palandro, DA;Aziz, AC;Booth, DJ",0048-9697,Science of the Total Environment,MD Multidisciplinary,2019,,,4.9,1.621,0,0,http://dro.deakin.edu.au/view/DU:30117106,FALSE
DU:30088153,Converting beach-cast seagrass wrack into biochar: a climate-friendly solution to a coastal problem,Journal Article,"Macreadie, Peter I.;Trevathan-Tackett, Stacey M.;Baldock, Jeffrey A.;Kelleway, Jeffrey J.",1879-1026,Science of the total environment,"050205 Environmental Management,060701 Phycology (incl Marine Grasses),MD Multidisciplinary",2017,3,,4.9,1.621,160,1,http://dro.deakin.edu.au/view/DU:30088153,FALSE
DU:30096890,Sediment microbes mediate the impact of nutrient loading on blue carbon sequestration by mixed seagrass meadows,Journal Article,"Liu, Songlin;Jiang, Zhijian;Zhang, Jingping;Wu, Yunchao;Huang, Xiaoping;Macreadie, Peter I.",1879-1026,Science of the total environment,"050301 Carbon Sequestration Science,060701 Phycology (incl Marine Grasses),MD Multidisciplinary",2017,3,,4.9,1.621,132,2,http://dro.deakin.edu.au/view/DU:30096890,FALSE
DU:30105622,Fresh carbon inputs to seagrass sediments induce variable microbial priming responses,Journal Article,"Trevathan-Tackett, Stacey M.;Thomson, Alexandra C. G.;Ralph, Peter J.;Macreadie, Peter I.",1879-1026,Science of the total environment,MD Multidisciplinary,2018,6,,4.9,1.621,66,2,http://dro.deakin.edu.au/view/DU:30105622,FALSE
DU:30106893,Early stage litter decomposition across biomes,Journal Article,"Djukic, Ika;Kepfer-Rojas, Sebastian;Schmidt, Inger Kappel;Larsen, Klaus Steenberg;Beier, Claus;Berg, Björn;Verheyen, Kris;Caliman, Adriano;Paquette, Alain;Gutiérrez-Girón, Alba;Humber, Alberto;Valdecantos, Alejandro;Petraglia, Alessandro;Alexander, Heather;Augustaitis, Algirdas;Saillard, Amélie;Fernández, Ana Carolina Ruiz;Sousa, Ana I.;Trevathan-Trackett, Stacey;Macreadie, Peter",1879-1026,Science of the total environment,MD Multidisciplinary,2018,9,6,4.9,1.621,86,5,http://dro.deakin.edu.au/view/DU:30106893,FALSE
DU:30108001,"Eyes in the sea: unlocking the mysteries of the ocean using industrial, remotely operated vehicles (ROVs)",Journal Article,"Macreadie, Peter I.;McLean, Dianne L.;Thomson, Paul G.;Partridge, Julian C.;Jones, Daniel O.B.;Gates, Andrew R.;Benfield, Mark C.;Collin, Shaun P.;Booth, David J.;Smith, Luke L.;Techera, Erika;Skropeta, Danielle;Horton, Tammy;Pattiaratchi, Charitha;Bond, Todd;Fowler, Ashley M.",1879-1026,Science of the total environment,MD Multidisciplinary,2018,3,,4.9,1.621,85,2,http://dro.deakin.edu.au/view/DU:30108001,FALSE
DU:30117106,Decommissioning of offshore oil and gas structures – Environmental opportunities and challenges,Journal Article,"Sommer, B;Fowler, AM;Macreadie, Peter;Palandro, DA;Aziz, AC;Booth, DJ",1879-1026,Science of the Total Environment,MD Multidisciplinary,2019,,,4.9,1.621,0,0,http://dro.deakin.edu.au/view/DU:30117106,FALSE
DU:30092395,Carbon sequestration by Australian tidal marshes,Journal Article,"Macreadie, Peter I.;Ollivier, Q.R.;Kelleway, J.J.;Serrano, O.;Carnell, P.E.;Ewers Lewis, C.J.;Atwood, T.B.;Sanderman, J.;Baldock, J.;Connolly, R.M.;Duarte, C.M.;Lavery, P.S.;Steven, A.;Lovelock, C.E.",2045-2322,Scientific reports,"050205 Environmental Management,050301 Carbon Sequestration Science,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),050205 Environmental Management,050301 Carbon Sequestration Science,060205 Marine and Estuarine Ecology (incl Marine Ichthyology)",2017,19,17,4.259,1.625,137,111,http://dro.deakin.edu.au/view/DU:30092395,TRUE
DU:30115724,Blue carbon in coastal landscapes: a spatial framework for assessment of stocks and additionality,Journal Article,"Rogers, K;Macreadie, Peter;Kelleway, JJ;Saintilan, N",1862-4057,Sustainability Science,"MD Multidisciplinary,MD Multidisciplinary",2018,,,3.429,1.096,0,0,http://dro.deakin.edu.au/view/DU:30115724,FALSE
DU:30076242,"Design of 1,2-dioxines with anti-Candida activity: aromatic substituted 1,2-dioxines",Journal Article,"Macreadie, Ian G.;Avery, Thomas D.;Robinson, Tony V.;Macreadie, Peter;Barraclough, Miles;Taylor, Dennis K.;Tiekink, Edward R.T.",0040-4020,Tetrahedron,030503 Organic Chemical Synthesis,2008,8,,2.651,0.907,166,1,http://dro.deakin.edu.au/view/DU:30076242,FALSE
DU:30083086,Can mud (silt and clay) concentration be used to predict soil organic carbon content within seagrass ecosystems?,Journal Article,"Serrano, Oscar;Lavery, Paul S.;Duarte, Carlos M.;Kendrick, Gary A.;Calafat, Antoni;York, Paul;Steven, Andy;Macreadie, Peter",1810-6285,Biogeosciences,"060205 Marine and Estuarine Ecology (incl Marine Ichthyology),060701 Phycology (incl Marine Grasses)",2016,,14,,0.17,168,120,http://dro.deakin.edu.au/view/DU:30083086,TRUE
DU:30108005,New tools to identify the location of seagrass meadows: marine grazers as habitat indicators,Journal Article,"Hays, Graeme C.;Alcoverro, Teresa;Christianen, Marjolijn J. A.;Duarte, Carlos M.;Hamann, Mark;Macreadie, Peter I.;Marsh, Helene D.;Rasheed, Michael A.;Thums, Michele;Unsworth, Richard K. F.;York, Paul H.;Esteban, Nicole",2296-7745,Frontiers in marine science,,2018,1,,,0.173,88,12,http://dro.deakin.edu.au/view/DU:30108005,TRUE
DU:30076230,Holocene record of Tuggerah Lake estuary development on the Australian east coast: sedimentary responses to sea-level fluctuations and climate variability,Journal Article,"Macreadie, Peter I.;Rolph, Timothy C.;Schröder-Adams, Claudia;Boyd, Ron;Skilbeck, Charles G.",2214-2428,GeoResJ,060205 Marine and Estuarine Ecology (incl Marine Ichthyology),2015,3,,,0.615,195,13,http://dro.deakin.edu.au/view/DU:30076230,TRUE
DU:30096893,Sediment sampling in estuaries: site selection and sampling techniques,Book Chapter,"Skilbeck, C. Gregory;Trevathan-Tackett, Stacey;Apichanangkool, Pemika;Macreadie, Peter I.",,Applications of paleoenvironmental techniques in estuarine studies,"060205 Marine and Estuarine Ecology (incl Marine Ichthyology),050203 Environmental Education and Extension",2017,,1,,,149,1,http://dro.deakin.edu.au/view/DU:30096893,FALSE
DU:30103150,Commentary: evaluating the role of seagrass in cenozoic CO₂ variations,Journal Article,"Macreadie, Peter;Serrano, Oscar;Duarte, Carlos M.;Beardall, John;Maher, Damien",,Frontiers in environmental science,"050206 Environmental Monitoring,050205 Environmental Management",2017,2,,,,8,4,http://dro.deakin.edu.au/view/DU:30103150,TRUE
DU:30103452,Seagrass resilience in Port Phillip Bay: final report to the seagrass and reefs program for Port Phillip Bay,Report,"Jenkins, GP;Keough, MJ;Ball, D;Cook, P;Ferguson, A;Gay, J;Hirst, Alastair;Lee, R;Longmore, A;Macreadie, Peter;Nayar, S;Sherman, Craig;Smith, Timothy;Ross, J;York, P",,,060701 Phycology (incl Marine Grasses),2015,,,,,19,2,http://dro.deakin.edu.au/view/DU:30103452,FALSE
DU:30108119,"Seagrasses and macroalgae: importance, vulnerability and impacts",Book Chapter,"Bellgrove, Alecia;Macreadie, Peter;Jarvis, Jessie;Trevathan-Tackett, Stacey",,Climate change impacts on fisheries and aquaculture a global analysis,,2018,,,,,71,1,http://dro.deakin.edu.au/view/DU:30108119,FALSE
DU:30117108,"Understanding the global scientific value of industry ROV data, to quantify marine ecology and guide offshore decommissioning strategies",Conference Paper,"McLean, DL;Macreadie, Peter;White, DJ;Thomson, PG;Fowler, A;Gates, AR;Benfield, M;Horton, T;Skropeta, D;Bond, T;Booth, DJ;Techera, E;Pattiaratchi, C;Collin, SP;Jones, DOB;Smith, L;Partridge, JC",,"Offshore Technology Conference Asia 2018, OTCA 2018",,2018,,,,,0,0,http://dro.deakin.edu.au/view/DU:30117108,FALSE
DU:30114048,Predators shape sedimentary organic carbon storage in a coral reef ecosystem,Journal Article,"Atwood, Trisha B.;Madin, Elizabeth M. P.;Harborne, Alastair R.;Hammill, Edd;Luiz, Osmar J.;Ollivier, Quinn R.;Roelfsema, Chris M.;Macreadie, Peter I.;Lovelock, Catherine E.",,Frontiers in ecology and evolution,,2018,2,,,,16,4,http://dro.deakin.edu.au/view/DU:30114048,TRUE
DU:30049271,Effects of moderate nutrient enrichment on seagrass trophic pathways,Conference Paper,"York, Paul;Booth, David;Macreadie, Peter;Kelaher, Brendan",,AMSA-NZMSS 2012 : Marine & everything in between extremes : Proceedings of the 2012 Australian Marine Sciences Association and New Zealand Marine Sciences Society Conference,059999 Environmental Sciences not elsewhere classified,2012,,,,,46,2,http://dro.deakin.edu.au/view/DU:30049271,FALSE
